I
1100

1302 city Ho Chi Minh City
1302 country Vietnam
112  10.81678952  106.66029425  10.81661975  106.66029831
111  10.81678952  106.66029425
111  10.81658628  106.66029915
111  10.81658729  106.66031122
111  10.81576010  106.66023455
111  10.81584046  106.65929138
111  10.81601763  106.65930691
111  10.81606895  106.65876608
111  10.81585404  106.65731563
111  10.81579730  106.65733552
113  10.81556759  106.65741606
110 2 0.00 69.1500 New Taxiway 9
111  10.81635742  106.66190552
111  10.81834515  106.66709729
111  10.81794270  106.66724820
111  10.81796527  106.66730883
111  10.81789243  106.66733622
111  10.81824009  106.66829258
111  10.81757114  106.66851395
111  10.81803533  106.66978067
111  10.81877432  106.66950447
111  10.81948200  106.67138516
111  10.82093813  106.67082965
111  10.82004204  106.66849285
111  10.81987726  106.66833017
111  10.81929860  106.66675204
111  10.82011550  106.66640568
111  10.81995145  106.66600888
112  10.81957002  106.66568551  10.81944923  106.66541495
111  10.81957002  106.66568551
111  10.81902071  106.66420441
111  10.81896306  106.66422311
111  10.81847968  106.66294905
112  10.81847968  106.66294905  10.81841976  106.66273433
111  10.81863458  106.66271692
111  10.81851097  106.66238269
112  10.81825252  106.66221353  10.81819087  106.66205173
111  10.81825252  106.66221353
111  10.81788487  106.66123468
113  10.81777507  106.66119820
110 1 0.00 340.8500 New Taxiway 7
111  10.82315637  106.66863996
111  10.82308124  106.66867330
111  10.82315637  106.66891159
112  10.82299584  106.66954426  10.82287217  106.66969136
111  10.82299584  106.66954426
111  10.82269332  106.66975153
111  10.82244049  106.66977945
112  10.82220170  106.66952136  10.82207802  106.66926247
111  10.82220170  106.66952136
111  10.82191786  106.67019073
112  10.82213978  106.67048963  10.82219570  106.67064010
111  10.82213978  106.67048963
111  10.82221144  106.67068379
112  10.82221144  106.67068379  10.82232129  106.67097864
111  10.82262754  106.67089090
111  10.82314188  106.67069321
111  10.82322741  106.67069085
111  10.82335802  106.67064731
111  10.82351059  106.66975768
112  10.82351059  106.66975768  10.82351637  106.66972944
113  10.82357879  106.66975297
110 1 0.00 248.9100 New Taxiway 7
111  10.82220170  106.66952136
111  10.82193057  106.66894078
111  10.82176960  106.66850869
111  10.82186110  106.66848025
111  10.82096027  106.66609047
111  10.81957195  106.66241026
111  10.81916228  106.66133161
111  10.81904381  106.66122570
112  10.81914494  106.66103546  10.81927671  106.66098745
111  10.81914494  106.66103546
111  10.81795119  106.66036725
111  10.81777396  106.66035647
112  10.81777396  106.66035647  10.81771617  106.66035238
111  10.81766705  106.66029567
111  10.81746213  106.66000742
111  10.81711536  106.65918202
111  10.81702314  106.65859068
111  10.81652444  106.65738312
111  10.81402743  106.65077731
111  10.81370349  106.64995392
111  10.81228332  106.64617498
112  10.81227869  106.64599377  10.81229025  106.64591140
111  10.81227869  106.64599377
111  10.81196537  106.64544780
111  10.81193005  106.64544780
111  10.81146713  106.64423320
111  10.81153532  106.64421085
111  10.80961642  106.63915648
112  10.80961642  106.63915648  10.80948061  106.63880674
111  10.80954592  106.63869168
111  10.80912063  106.63833724
111  10.80899233  106.63871849
112  10.80907093  106.63916329  10.80917679  106.63939305
111  10.80907093  106.63916329
111  10.80945047  106.63994316
111  10.81162753  106.64573679
111  10.81159221  106.64574660
111  10.81170699  106.64612413
111  10.81299209  106.64950838
112  10.81299209  106.64950838  10.81300269  106.64960056
111  10.81288886  106.64963292
111  10.81305759  106.65008497
111  10.81317414  106.65004869
111  10.81496850  106.65491563
111  10.81491399  106.65495158
111  10.81498618  106.65514642
111  10.81504995  106.65513655
111  10.81585404  106.65731563
111  10.81606895  106.65876608
111  10.81601763  106.65930691
111  10.81584046  106.65929138
111  10.81578825  106.65990413
111  10.81608042  106.65977385
111  10.81607282  106.65976174
112  10.81607282  106.65976174  10.81603375  106.65977651
111  10.81602230  106.65975643
111  10.81600237  106.65970098
111  10.81600397  106.65964744
111  10.81609204  106.65961574
111  10.81613240  106.65970280
111  10.81625406  106.65965570
111  10.81635283  106.65991257
111  10.81683735  106.65973053
112  10.81691086  106.65975313  10.81692691  106.65979562
111  10.81691086  106.65975313
111  10.81708524  106.66024262
111  10.81773101  106.66105822
111  10.81820891  106.66107087
111  10.82006277  106.66597594
111  10.81995145  106.66600888
111  10.82011550  106.66640568
111  10.81929860  106.66675204
111  10.81953560  106.66739838
111  10.81976292  106.66731182
111  10.82019230  106.66844380
112  10.82019230  106.66844380  10.82034416  106.66884086
111  10.82063891  106.66913715
113  10.82191786  106.67019073
111  10.82024927  106.66646941
111  10.82036028  106.66676313
111  10.82004101  106.66688600
111  10.82001466  106.66682000
111  10.81999700  106.66682409
111  10.81995847  106.66672112
112  10.82003151  106.66655360  10.82014469  106.66650457
113  10.82003151  106.66655360
111  10.81657944  106.65889651
111  10.81675763  106.65935904
112  10.81673355  106.65942850  10.81669262  106.65944729
111  10.81673355  106.65942850
111  10.81641268  106.65955634
111  10.81629811  106.65927204
111  10.81595186  106.65941221
111  10.81593348  106.65936660
111  10.81639093  106.65917797
111  10.81642613  106.65912778
111  10.81635550  106.65892185
112  10.81637476  106.65888834  10.81640654  106.65888777
113  10.81637476  106.65888834
110 1 0.00 284.9400 New Taxiway 7
111  10.82096027  106.66609047
112  10.82098435  106.66604757  10.82101485  106.66602305
111  10.82098435  106.66604757
111  10.82110710  106.66589987
112  10.82110710  106.66589987  10.82150976  106.66529716
111  10.82151932  106.66468482
112  10.82158674  106.66465867  10.82163297  106.66472339
111  10.82158674  106.66465867
111  10.82165256  106.66464314
111  10.82114740  106.66330883
111  10.82108890  106.66333411
112  10.82108890  106.66333411  10.82115880  106.66365336
112  10.82104631  106.66518053  10.82082461  106.66602847
111  10.82104631  106.66518053
112  10.82104631  106.66518053  10.82096642  106.66550995
113  10.82076876  106.66559294
110 1 0.00 5.4500 New Taxiway 7
111  10.82114740  106.66330883
111  10.82077459  106.66232409
111  10.82071514  106.66235483
112  10.82058624  106.66259770  10.82038975  106.66260947
111  10.82058624  106.66259770
111  10.82023078  106.66255863
111  10.82015692  106.66253168
111  10.81988632  106.66250969
111  10.81966359  106.66247223
112  10.81966359  106.66247223  10.81959424  106.66245953
111  10.81957195  106.66241026
111  10.81978480  106.66297449
111  10.82000287  106.66289969
111  10.82078588  106.66295744
112  10.82100621  106.66312569  10.82105198  106.66322877
111  10.82100621  106.66312569
113  10.82108890  106.66333411
110 1 0.00 6.3900 New Taxiway 7
111  10.81914494  106.66103546
111  10.82018399  106.66113118
112  10.82018399  106.66113118  10.82023716  106.66113589
111  10.82029436  106.66124185
111  10.82035734  106.66122141
111  10.82007694  106.66046495
111  10.82001433  106.66049437
112  10.81997179  106.66056629  10.81990937  106.66055923
111  10.81997179  106.66056629
113  10.81795119  106.66036725
110 1 0.00 293.8800 New Taxiway 7
111  10.81702314  106.65859068
112  10.81709526  106.65833792  10.81713957  106.65823888
111  10.81709526  106.65833792
111  10.81819582  106.65583752
112  10.81819582  106.65583752  10.81822910  106.65577821
111  10.81825708  106.65583281
111  10.81832180  106.65581280
111  10.81794379  106.65480007
111  10.81787444  106.65482690
112  10.81782728  106.65573911  10.81766583  106.65610004
111  10.81782728  106.65573911
111  10.81712816  106.65728323
111  10.81705525  106.65725190
111  10.81697164  106.65745007
112  10.81652444  106.65738312  10.81627756  106.65708094
113  10.81652444  106.65738312
110 1 0.00 343.9500 New Taxiway 7
111  10.81402743  106.65077731
112  10.81452675  106.65022377  10.81498117  106.65007737
111  10.81452675  106.65022377
111  10.81429104  106.64989606
111  10.81397415  106.65000883
112  10.81397415  106.65000883  10.81382158  106.65005943
113  10.81370349  106.64995392
110 1 0.00 39.8600 New Taxiway 7
111  10.81452675  106.65022377
112  10.81452675  106.65022377  10.81498117  106.65007737
112  10.81610127  106.65092388  10.81651543  106.65139823
111  10.81667094  106.65170156
111  10.81675955  106.65169666
111  10.81628412  106.65044105
111  10.81622927  106.65046284
112  10.81619984  106.65050983  10.81617348  106.65047876
111  10.81619984  106.65050983
112  10.81619984  106.65050983  10.81567832  106.64998312
112  10.81429104  106.64989606  10.81356963  106.65011567
113  10.81429104  106.64989606
110 1 0.00 281.0900 New Taxiway 7
111  10.81227869  106.64599377
111  10.81244930  106.64485177
111  10.81248397  106.64476646
111  10.81261015  106.64432617
112  10.81261015  106.64432617  10.81263263  106.64426815
111  10.81270647  106.64422811
111  10.81251010  106.64380815
112  10.81251010  106.64380815  10.81222715  106.64391688
112  10.81214038  106.64434293  10.81211541  106.64451097
111  10.81214038  106.64434293
113  10.81196537  106.64544780
110 1 0.00 340.4100 New Taxiway 7
111  10.81270647  106.64422811
111  10.81329306  106.64392903
112  10.81343465  106.64396923  10.81351291  106.64403461
111  10.81343465  106.64396923
111  10.81388735  106.64435265
112  10.81388735  106.64435265  10.81393070  106.64438930
111  10.81395188  106.64443992
111  10.81401353  106.64441541
111  10.81362374  106.64338416
113  10.81251010  106.64380815
110 1 0.00 340.0500 New Taxiway 7
111  10.80954592  106.63869168
111  10.81007422  106.63842269
111  10.81065593  106.63820015
111  10.81140175  106.63797596
112  10.81140175  106.63797596  10.81147110  106.63795635
111  10.81154623  106.63806519
111  10.81160980  106.63805441
111  10.81114152  106.63681483
111  10.81025323  106.63715929
112  10.81025323  106.63715929  10.80949426  106.63745412
112  10.80912063  106.63833724  10.80885899  106.63897164
113  10.80912063  106.63833724
111  10.80963982  106.63817377
112  10.80963982  106.63817377  10.80959937  106.63819044
111  10.80959937  106.63814318
112  10.81030327  106.63755365  10.81088648  106.63727304
111  10.81030327  106.63755365
111  10.81114382  106.63729362
111  10.81122935  106.63730657
111  10.81127096  106.63737599
112  10.81118774  106.63757015  10.81106291  106.63762899
113  10.81118774  106.63757015
110 1 0.00 4.8100 New Taxiway 6
111  10.82438056  106.66248472
111  10.82431902  106.66252082
112  10.82404676  106.66289226  10.82372216  106.66297758
111  10.82404676  106.66289226
111  10.82234784  106.66273257
111  10.82219951  106.66275317
111  10.82161004  106.66269531
112  10.82161004  106.66269531  10.82143586  106.66267897
111  10.82135383  106.66250507
111  10.82128159  106.66252566
111  10.82155868  106.66324309
111  10.82162724  106.66323401
112  10.82175879  106.66303936  10.82192655  106.66304427
111  10.82175879  106.66303936
111  10.82236897  106.66312225
112  10.82259291  106.66329386  10.82266087  106.66344496
111  10.82259291  106.66329386
111  10.82268120  106.66348590
112  10.82268120  106.66348590  10.82279771  106.66374149
111  10.82299023  106.66374005
111  10.82371717  106.66379338
112  10.82371717  106.66379338  10.82392233  106.66380907
111  10.82399086  106.66366399
111  10.82415585  106.66342451
112  10.82439051  106.66331782  10.82455041  106.66332272
111  10.82439051  106.66331782
111  10.82455272  106.66331952
113  10.82467813  106.66329626
110 1 0.00 6.1000 New Taxiway 5
111  10.82463788  106.66201045
111  10.82468938  106.66198651
111  10.82468738  106.66186744
111  10.82461581  106.66168221
112  10.82465594  106.66159368  10.82472914  106.66158780
111  10.82465594  106.66159368
111  10.82517812  106.66157079
111  10.82521857  106.66110008
111  10.82446505  106.66097692
112  10.82446505  106.66097692  10.82431016  106.66093573
111  10.82424447  106.66077589
113  10.82417801  106.66082100
110 1 0.00 4.7000 New Taxiway 4
111  10.82081083  106.66127937
111  10.82088307  106.66125159
112  10.82090635  106.66119439  10.82094488  106.66119193
111  10.82090635  106.66119439
111  10.82123830  106.66122156
111  10.82213225  106.66122666
111  10.82286084  106.66129270
111  10.82371784  106.66144081
112  10.82371784  106.66144081  10.82392728  106.66148459
111  10.82398602  106.66163955
111  10.82405558  106.66162320
111  10.82360089  106.66042925
111  10.82353507  106.66044886
111  10.82355434  106.66059350
111  10.82361561  106.66076108
112  10.82358819  106.66082373  10.82354100  106.66083255
111  10.82358819  106.66082373
111  10.82342565  106.66083939
111  10.82247938  106.66086733
111  10.82199779  106.66081046
111  10.82136898  106.66068691
111  10.82072750  106.66063160
112  10.82072750  106.66063160  10.82063098  106.66061254
111  10.82059689  106.66049863
113  10.82052292  106.66051275
110 1 0.00 338.7400 New Taxiway 3
111  10.81422637  106.64383995
111  10.81429957  106.64381740
112  10.81441226  106.64348203  10.81461061  106.64337612
111  10.81441226  106.64348203
111  10.81473012  106.64336534
111  10.81455687  106.64302323
113  10.81399836  106.64322928
110 1 0.00 10.0600 New Taxiway 3
111  10.81473012  106.64336534
112  10.81473012  106.64336534  10.81516872  106.64324577
112  10.81644250  106.64358461  10.81724627  106.64400661
111  10.81644250  106.64358461
112  10.81644250  106.64358461  10.81714321  106.64396757
111  10.81783080  106.64534095
111  10.81789702  106.64531235
111  10.81721461  106.64349521
111  10.81714664  106.64351498
112  10.81710087  106.64354463  10.81706371  106.64352477
111  10.81710087  106.64354463
111  10.81705787  106.64352204
112  10.81705787  106.64352204  10.81648266  106.64305598
112  10.81455687  106.64302323  10.81341732  106.64335199
113  10.81455687  106.64302323
110 1 0.00 8.4900 New Taxiway 2
111  10.81175137  106.63728586
111  10.81181693  106.63724500
112  10.81181693  106.63724500  10.81178341  106.63713086
112  10.81203431  106.63704276  10.81222734  106.63706982
111  10.81203431  106.63704276
111  10.81376812  106.63732203
111  10.81389976  106.63738741
111  10.81469409  106.63754297
112  10.81469409  106.63754297  10.81486169  106.63757827
111  10.81494260  106.63771477
111  10.81500963  106.63765946
111  10.81481083  106.63712758
111  10.81459469  106.63709228
112  10.81459469  106.63709228  10.81442941  106.63706168
111  10.81438317  106.63691695
111  10.81427221  106.63662747
112  10.81427221  106.63662747  10.81421673  106.63647097
111  10.81404336  106.63642154
111  10.81292316  106.63622486
112  10.81292316  106.63622486  10.81266657  106.63617968
111  10.81253596  106.63634940
111  10.81237992  106.63654160
112  10.81210541  106.63667104  10.81192048  106.63665927
111  10.81210541  106.63667104
111  10.81194744  106.63664554
112  10.81194744  106.63664554  10.81178910  106.63662554
113  10.81152653  106.63668182
130 Airport Boundary 1
111  10.80853610  106.63467088
111  10.80645282  106.63613556
111  10.80845553  106.64067022
111  10.80973313  106.64127953
111  10.81130515  106.64582754
111  10.81067792  106.64634178
111  10.80944567  106.64630787
111  10.80917380  106.65028075
111  10.81001262  106.65064211
111  10.81069720  106.65257284
111  10.81055843  106.65527119
111  10.80995248  106.65679693
111  10.80589420  106.65638873
111  10.80523367  106.66006176
111  10.80813778  106.66030440
111  10.80778476  106.66435947
111  10.81112848  106.66455612
111  10.81299964  106.66512214
111  10.81476882  106.66581383
111  10.81593909  106.66686868
111  10.81774706  106.67175311
111  10.81713996  106.67210958
111  10.81827736  106.67480300
111  10.82229358  106.67324043
111  10.82365812  106.67521834
111  10.82406980  106.67667822
111  10.82537689  106.67856833
111  10.82612533  106.67849638
111  10.82684808  106.67792734
111  10.82701190  106.67753489
111  10.82613647  106.67454777
111  10.82637700  106.67406742
111  10.82800515  106.67324523
111  10.82711881  106.67036877
111  10.82834587  106.66795194
111  10.82840690  106.66607145
111  10.82931274  106.66518190
111  10.83113400  106.66271208
111  10.83153714  106.65848898
111  10.82522099  106.65775805
111  10.82034791  106.64462819
111  10.81944314  106.64432296
111  10.81692032  106.63799412
111  10.81725760  106.63790582
111  10.81698135  106.63675141
113  10.81370543  106.63303259
120 Linear Feature 25
111  10.81788790  106.66903954 1
111  10.81823885  106.66890426 1
111  10.81827889  106.66900319 1
113  10.81792554  106.66914229 1
120 Linear Feature 363
111  10.81854338  106.66791887 1
116  10.81877432  106.66802754  10.81881796  106.66814575
120 Linear Feature 362
111  10.81850039  106.66805319 1
116  10.81882333  106.66806286  10.81898452  106.66825854
120 Linear Feature 358
111  10.81912130  106.66824231 1
115  10.81975586  106.66799910
120 Linear Feature 357
111  10.81880282  106.66810167 1
112  10.81912409  106.66823946  10.81933887  106.66818355
111  10.81912409  106.66823946
112  10.81912409  106.66823946  10.81892150  106.66835687 1
115  10.81897465  106.66854843
120 Linear Feature 356
112  10.81947537  106.66885074  10.81926800  106.66888921 1
115  10.81914792  106.66879730
120 Linear Feature 355
111  10.81933623  106.66915509 1
112  10.81947537  106.66885074  10.81967781  106.66877989
111  10.81947537  106.66885074 1
115  10.82002278  106.66864141
120 Linear Feature 354
111  10.81969142  106.66940416 1
115  10.82019092  106.66921476
120 Linear Feature 353
111  10.82013902  106.67025003 1
111  10.82010475  106.67014358 1
112  10.81984379  106.66995304  10.81967157  106.66994230
111  10.81984379  106.66995304
112  10.81984379  106.66995304  10.81962939  106.66993783 1
111  10.81955526  106.66973826 1
112  10.81969090  106.66940556  10.81988596  106.66932147
111  10.81969090  106.66940556
112  10.81969090  106.66940556  10.81949408  106.66946281 1
115  10.81937150  106.66924898
120 Linear Feature 352
111  10.81900754  106.66863395 1
112  10.81914794  106.66879558  10.81924899  106.66886714
111  10.81914794  106.66879558
112  10.81914794  106.66879558  10.81922263  106.66884746 1
111  10.81925534  106.66893970 1
115  10.81983162  106.67047408
120 Linear Feature 349
112  10.81890501  106.66874066  10.81901738  106.66867699 1
115  10.81898953  106.66858713
120 Linear Feature 351
111  10.81921160  106.66916452 1
112  10.81902480  106.66912094  10.81893327  106.66915138 1
115  10.81890917  106.66922582
120 Linear Feature 350
111  10.81913113  106.66895528 1
116  10.81902480  106.66912094  10.81891801  106.66916080
120 Linear Feature 348
111  10.81863052  106.66910356 1
111  10.81877636  106.66884451 1
112  10.81887552  106.66874894  10.81893552  106.66873186
111  10.81887552  106.66874894 1
111  10.81890501  106.66874066
112  10.81890501  106.66874066  10.81902094  106.66870960 1
115  10.81906855  106.66879257
120 Linear Feature 347
111  10.81873126  106.66850562 1
116  10.81900800  106.66863514  10.81909292  106.66881478
120 Linear Feature 346
111  10.81860079  106.66789835 1
112  10.81880772  106.66801879  10.81885654  106.66815794
111  10.81880772  106.66801879 1
111  10.81886042  106.66816757 1
111  10.81885869  106.66824693
112  10.81885869  106.66824693  10.81884710  106.66842584 1
112  10.81873126  106.66850562  10.81866719  106.66853234
111  10.81873126  106.66850562 1
115  10.81853031  106.66858359
120 Linear Feature 345
111  10.81842575  106.66819001 1
115  10.81858773  106.66789548
120 Linear Feature 344
112  10.81854338  106.66791887  10.81872796  106.66785550 1
115  10.81876723  106.66777159
120 Linear Feature 343
112  10.81832335  106.66755911  10.81853148  106.66736945 1
115  10.81864609  106.66758599
120 Linear Feature 342
111  10.81821323  106.66775531 1
111  10.81839459  106.66743218
112  10.81839459  106.66743218  10.81841637  106.66739204 1
115  10.81845509  106.66737309
120 Linear Feature 341
111  10.81833996  106.66741781 1
116  10.81864609  106.66758599  10.81872819  106.66780050
120 Linear Feature 340
111  10.81878389  106.66724535 1
112  10.81864609  106.66758599  10.81870406  106.66784070
111  10.81864609  106.66758599 1
111  10.81868158  106.66768032
112  10.81868158  106.66768032  10.81872796  106.66785550 1
111  10.81854338  106.66791887 1
115  10.81815845  106.66806537
120 Linear Feature 339
111  10.81805485  106.66752857 1
115  10.81878372  106.66724542
120 Linear Feature 338
111  10.81892721  106.66842509 1
111  10.81876662  106.66800753
112  10.81876662  106.66800753  10.81870926  106.66786527 1
111  10.81876723  106.66777159 1
112  10.81879408  106.66752993  10.81874526  106.66738146
111  10.81879408  106.66752993
112  10.81879408  106.66752993  10.81872940  106.66733362 1
115  10.81848213  106.66736258
120 Linear Feature 22
111  10.81170477  106.65126054 1
115  10.81135205  106.65139901
120 Linear Feature 21
111  10.81152582  106.65078377 1
115  10.81116672  106.65091731
120 Linear Feature 20
111  10.81177732  106.65206569 3
115  10.81329984  106.65609825
120 Linear Feature 13
111  10.81977824  106.66269094 51
116  10.81951538  106.66308991  10.81956745  106.66341975
120 Linear Feature 12
111  10.81562292  106.65819988 52
115  10.81567052  106.65771666
120 Linear Feature 12
111  10.81212309  106.66035469 52
115  10.81217069  106.65987148
120 Linear Feature 12
111  10.81292113  106.65968692 52
115  10.81239107  106.65964204
120 Linear Feature 12
111  10.81314079  106.65995618 52
115  10.81309312  106.66044892
120 Linear Feature 12
111  10.81801826  106.66055045 52
115  10.81800011  106.66075015
120 Linear Feature 11
111  10.81712404  106.66005533 52
115  10.81734705  106.65997199
120 Linear Feature 10
111  10.81698384  106.65762135 52
115  10.81725081  106.65774015
120 Linear Feature 9
111  10.81603617  106.65716599 52
115  10.81622516  106.65709585
120 Linear Feature 8
111  10.81475784  106.65501766 52
115  10.81483641  106.65520700
120 Linear Feature 7
111  10.81518248  106.65433572 52
115  10.81499522  106.65440973
120 Linear Feature 6
111  10.81422651  106.65001760 52
115  10.81429961  106.65021215
120 Linear Feature 5
111  10.81318010  106.64903371 52
115  10.81299365  106.64910576
120 Linear Feature 4
111  10.81216034  106.64480425 52
115  10.81235887  106.64483653
120 Linear Feature 3
111  10.81158373  106.64537673 52
115  10.81177110  106.64530548
120 Linear Feature 2
111  10.80997153  106.63814102 52
115  10.81004448  106.63833076
120 Linear Feature 418
111  10.81854425  106.66247267 53 102
112  10.81818685  106.66228501  10.81805099  106.66209178
111  10.81818685  106.66228501 53 102
115  10.81777507  106.66119820
120 Linear Feature 415
111  10.82338203  106.66969021 19
115  10.82345208  106.66970377
120 Linear Feature 414
111  10.82333832  106.66996193 19
115  10.82340779  106.66997461
120 Linear Feature 413
111  10.82329490  106.67023159 19
115  10.82336726  106.67024574
120 Linear Feature 412
111  10.82325177  106.67050214 19
115  10.82332471  106.67051393
120 Linear Feature 411
111  10.82288444  106.66967321 19
115  10.82291358  106.66974156
120 Linear Feature 410
111  10.82297886  106.66960066 19
115  10.82302630  106.66965366
120 Linear Feature 409
112  10.82304741  106.66950160  10.82304781  106.66950160 19
115  10.82311234  106.66953209
120 Linear Feature 408
111  10.82309686  106.66938412 19
115  10.82316058  106.66940868
120 Linear Feature 407
111  10.82313284  106.66926071 19
115  10.82320059  106.66927770
120 Linear Feature 406
111  10.82315746  106.66913170 19
115  10.82323003  106.66914275
120 Linear Feature 405
111  10.82317703  106.66900059 19
115  10.82324249  106.66900256
120 Linear Feature 404
111  10.82317851  106.66889208 19
115  10.82324130  106.66887033
120 Linear Feature 403
111  10.82156356  106.66462682 19
115  10.82163408  106.66459393
120 Linear Feature 402
111  10.82154862  106.66459004 19
115  10.82155522  106.66451542
120 Linear Feature 401
111  10.82151562  106.66459852 19
115  10.82144685  106.66457518
120 Linear Feature 400
111  10.82150520  106.66471983 19
115  10.82143226  106.66471240
120 Linear Feature 399
111  10.82148228  106.66485669 19
115  10.82141454  106.66484679
120 Linear Feature 398
111  10.82145657  106.66499673 19
115  10.82138988  106.66498117
120 Linear Feature 397
111  10.82142357  106.66513430 19
115  10.82135688  106.66511521
120 Linear Feature 396
111  10.82137884  106.66528871 19
115  10.82131290  106.66526702
120 Linear Feature 395
111  10.82105009  106.66517933 19
115  10.82111712  106.66520394
120 Linear Feature 394
111  10.82109014  106.66503517 19
115  10.82115768  106.66505531
120 Linear Feature 393
111  10.82111932  106.66490918 19
115  10.82118735  106.66492195
120 Linear Feature 392
111  10.82114272  106.66477951 19
115  10.82121147  106.66478737
120 Linear Feature 391
111  10.82116009  106.66464665 19
115  10.82123029  106.66465131
120 Linear Feature 390
111  10.82117529  106.66450985 19
115  10.82124645  106.66451378
120 Linear Feature 389
111  10.82117818  106.66437551 19
115  10.82125296  106.66437797
120 Linear Feature 388
111  10.82118035  106.66424044 19
115  10.82125537  106.66424118
120 Linear Feature 387
111  10.82117987  106.66410315 19
115  10.82125272  106.66410364
120 Linear Feature 386
111  10.82117553  106.66397348 19
115  10.82124573  106.66396955
120 Linear Feature 385
111  10.82116636  106.66383423 19
115  10.82123511  106.66382907
120 Linear Feature 384
111  10.82115468  106.66370471 19
115  10.82122363  106.66369919
120 Linear Feature 383
111  10.82113538  106.66357107 19
115  10.82120734  106.66355961
120 Linear Feature 382
111  10.82111327  106.66343620 19
115  10.82118362  106.66342494
120 Linear Feature 381
111  10.82108915  106.66333387 19
115  10.82114382  106.66331054
120 Linear Feature 380
111  10.82104512  106.66322295 19
115  10.82109859  106.66320023
120 Linear Feature 379
112  10.82100572  106.66312164  10.82101115  106.66311939 19
115  10.82106281  106.66309135
120 Linear Feature 378
111  10.82094481  106.66304387 19
115  10.82099266  106.66299434
120 Linear Feature 377
111  10.82085456  106.66297797 19
115  10.82088551  106.66291268
120 Linear Feature 376
111  10.82074601  106.66294870 19
115  10.82075103  106.66288117
120 Linear Feature 375
111  10.82061052  106.66293765 19
115  10.82061554  106.66286868
120 Linear Feature 374
111  10.82047684  106.66292394 19
115  10.82048186  106.66285661
120 Linear Feature 373
111  10.82034185  106.66291190 19
115  10.82034478  106.66284439
120 Linear Feature 372
111  10.82020650  106.66290222 19
115  10.82020999  106.66283315
120 Linear Feature 371
111  10.82072177  106.66236724 19
115  10.82077995  106.66234455
120 Linear Feature 370
111  10.82074088  106.66247039 19
115  10.82080456  106.66247747
120 Linear Feature 369
111  10.82069456  106.66256116 19
115  10.82074666  106.66260095
120 Linear Feature 368
111  10.82063088  106.66259564 19
115  10.82062682  106.66266844
120 Linear Feature 367
111  10.82049627  106.66259299 19
115  10.82049338  106.66265517
120 Linear Feature 366
111  10.82036225  106.66257560 19
115  10.82035791  106.66264221
120 Linear Feature 365
111  10.82023671  106.66256104 19
