20    10.81975200  106.66758300  69.00 0 5 {@Y}_E_6_{^u}_{@R}_25L_{^u}_
20    10.82296100  106.66860000  69.00 0 5 {@Y}_E6_{^r}_
20    10.82142800  106.66937700  41.58 0 5 {@L}_E6_
20    10.82118000  106.66974900  41.00 0 5 {@L}_E6_
20    10.82284400  106.66968900 339.00 0 5 {@R}_25L_{@L}_E6_
20    10.82325700  106.67087900 339.00 0 5 {@L}_E6_{@R}_25L_
20    10.82171200  106.66959800 223.00 0 5 {@L}_E6_
20    10.82145800  106.66995100 223.00 0 5 {@L}_E6_
20    10.81098800  106.63819300 339.01 0 5 {@L}__W9A__{@R}__07_R_
20    10.81075800  106.63759600 339.00 0 5 {@R}_07_R_{@L}_W9A__
20    10.81072600  106.63750800 339.00 0 5 {@L}_W11_{@R}_07_R_
20    10.81049700  106.63688500 339.00 0 5 {@R}_07_R_{@L}_W11_
20    10.81156800  106.63860100 249.00 0 5 {@Y}__{^l}__W9A__
20    10.81112200  106.63739300 249.00 0 5 {@Y}_{^l}__W11__
20    10.81391400  106.64481500 249.00 0 5 {@Y}_{^l}_W7A_
20    10.81295400  106.64343800 339.00 0 5 {@R}__07_R_
20    10.81318900  106.64407200 339.00 0 5 {@R}__07_R_
20    10.81454700  106.64287600 159.00 0 5 {@R}_07R_{@L}_W4_{@Y}_{^u}_W7A_
20    10.81477100  106.64351400 159.00 0 5 {@R}_07R_{@L}_W4_{@Y}_{^u}_W7A_
20    10.81774500  106.64568800 249.00 0 5 {@Y}_{^lu}_W4_
20    10.81616800  106.64364200 201.68 0 5 {@L}_W4_
20    10.81639200  106.64284500 201.70 0 5 {@L}_W4_
20    10.81529700  106.63902700 249.00 0 5 {@Y}_{^lu}__W6_
20    10.81404200  106.63751200   8.50 0 5 {@L}_W6_{@R}_07L_
20    10.81411500  106.63624000   6.60 0 5 {@R}_07L_{@L}_W6_
20    10.81200600  106.63633300 185.20 0 5 {@L}_W6_{@Y}_{^u}_W11_
20    10.81334300  106.63613700 185.20 0 5 {@L}_W6_
20    10.81317600  106.63737000 185.20 0 5 {@L}_W6_
20    10.81221000  106.63716300 185.20 0 5 {@Y}_{^u}_W11_{@L}_W6_
20    10.80996700  106.63989400 249.00 0 5 {@L}_W9B_{@Y}_W11_{^u}_W9A{^r}
20    10.80936600  106.64015600  69.00 0 5 {@L}_W9B_
20    10.81243500  106.64364800 159.00 0 5 {@L}_W7A
20    10.81269400  106.64429600 159.00 0 5 {@L}_W7A
20    10.81164700  106.64448000 249.00 0 5 {@L}_W9B_{@Y}W9A_W11_{^u}
20    10.81300700  106.64824500 249.00 0 5 {@L}_W7B_
20    10.81256100  106.64842300 249.00 0 5 {@L}_W7B_
20    10.81288700  106.64803900  69.00 0 5 {@L}_W7B_
20    10.81244000  106.64820800  69.00 0 5 {@L}_W7B_
20    10.81283700  106.64928500  69.00 0 5 {@Y}_M5_{^r}_
20    10.81324200  106.65030300 249.00 0 5 {@Y}_{^l}_M5_
20    10.81700900  106.65291300 249.00 0 5 {@Y}_{^lu}_W5_
20    10.81524100  106.64968300 201.70 0 5 {@L}_W5_
20    10.81506500  106.65042400 201.70 0 5 {@L}_W5_
20    10.81429800  106.65047700 159.00 0 3 {@Y}_{^l}_APRON_
20    10.81461800  106.65252700  69.00 0 5 {@L}_W7B_
20    10.81412300  106.65273300  69.00 0 5 {@L}_W7B_
50   12800 ATIS
53   12160 GND
53   12190 GND
54   11870 TWR
54   13000 TWR
55   12010 APP
55   12550 APP
55   13410 APP

1000 Default Flow
1001 VVTS 000 359 999
1002 VVTS 0
1003 VVTS 0
1004 0000 2400
1101 07L left
1100 07L 12010 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 07L
1100 25R 12010 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 25R
1100 07R 12010 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 07R
1100 25L 12010 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 25L

1200 
1201  10.81402500  106.63446300 both    1 
1201  10.82586000  106.66585400 both    6 
1201  10.81061100  106.63493800 both    3 
1201  10.82472300  106.67229500 both   15 
1201  10.82463400  106.66260200 both    5 
1201  10.82464600  106.66294000 both   56 
1201  10.82448200  106.66313800 both   55 
1201  10.82428000  106.66321400 both   53 
1201  10.82247000  106.66304000 both   52 
1201  10.82118400  106.66292700 both    7 
1201  10.81847700  106.66268800 both   49 
1201  10.82043400  106.66872200 both   11 
1201  10.80946500  106.63959000 both    9 
1201  10.82057400  106.66893200 both   12 
1201  10.82077200  106.66914900 both   13 
1201  10.82211500  106.67023200 both   14 
1201  10.82226100  106.67029200 both   18 
1201  10.82237400  106.67029400 both   17 
1201  10.82300500  106.67007500 both   16 
1201  10.82328700  106.66980700 both  253 
1201  10.82343500  106.66888400 both    8 
1201  10.82316300  106.67048300 both   26 
1201  10.82312500  106.67058100 both   25 
1201  10.82302700  106.67067100 both   24 
1201  10.82260100  106.67083700 both   23 
1201  10.82248200  106.67083700 both   22 
1201  10.82239200  106.67076200 both   21 
1201  10.82227800  106.67046400 both   20 
1201  10.82221000  106.67036400 both   19 
1201  10.82125200  106.66331400 both   31 
1201  10.82133300  106.66384200 both   32 
1201  10.82136000  106.66440900 both   33 
1201  10.82134000  106.66474400 both   35 
1201  10.82127500  106.66513800 both   36 
1201  10.82117300  106.66549400 both   37 
1201  10.82102600  106.66577200 both   38 
1201  10.82078700  106.66610000 both   39 
1201  10.82061300  106.66622000 both   40 
1201  10.82045700  106.66630200 both   41 
1201  10.82025200  106.66636100 both   42 
1201  10.81992000  106.66646800 both   46 
1201  10.81982300  106.66656500 both   47 
1201  10.81975300  106.66669700 both   48 
1201  10.81973500  106.66686500 both   28 
1201  10.81937100  106.66589900 both   30 
1201  10.81955900  106.66614900 both   45 
1201  10.81982300  106.66630900 both   44 
1201  10.82006300  106.66641000 both   43 
1201  10.82415500  106.66327400 both   66 
1201  10.82397700  106.66347100 both   65 
1201  10.82387700  106.66360700 both   64 
1201  10.82380800  106.66366800 both   63 
1201  10.82372500  106.66371900 both   62 
1201  10.82303500  106.66365900 both   61 
1201  10.82291700  106.66359400 both   60 
1201  10.82283700  106.66346800 both   59 
1201  10.82275000  106.66321900 both   58 
1201  10.82264300  106.66311900 both   57 
1201  10.81804500  106.66237900 both   67 
1201  10.81823300  106.66258600 both   69 
1201  10.81830900  106.66279100 both   72 
1201  10.81828300  106.66300900 both   70 
1201  10.81740900  106.66068800 both   73 
1201  10.82044200  106.66096300 both   75 
1201  10.82414800  106.66130700 both   76 
1201  10.81008600  106.66002300 both   79 
1201  10.81665600  106.65868700 both   81 
1201  10.81680400  106.65852000 both   89 
1201  10.81808900  106.65563400 both   86 
1201  10.81823700  106.65555500 both   87 
1201  10.81843900  106.65566200 both   83 
1201  10.81809400  106.65474600 both   84 
1201  10.81816400  106.65526000 both   85 
1201  10.81680300  106.65908000 both   82 
1201  10.81677400  106.65878300 both   90 
1201  10.81642800  106.65875100 both   95 
1201  10.81546300  106.65866900 both   94 
1201  10.81506100  106.65850200 both   93 
1201  10.81354900  106.65837200 both   91 
1201  10.81309200  106.65864500 both   96 
1201  10.81302800  106.65874800 both   97 
1201  10.81301500  106.65895300 both   98 
1201  10.81657200  106.65846300 both   99 
1201  10.81525200  106.65496000 both  100 
1201  10.81359700  106.65569800 both  101 
1201  10.81199700  106.65016600 both  104 
1201  10.81326400  106.64968000 both  102 
1201  10.81152500  106.64893200 both  105 
1201  10.81086000  106.64918800 both  106 
1201  10.81131700  106.65042100 both  107 
1201  10.81713300  106.65220200 both  109 
1201  10.81670500  106.65145600 both  119 
1201  10.81615400  106.65077100 both  117 
1201  10.81568200  106.65035800 both  116 
1201  10.81514800  106.65009400 both  115 
1201  10.81461100  106.65000600 both  114 
1201  10.81417800  106.65015700 both  113 
1201  10.81371600  106.65033400 both  112 
1201  10.81358900  106.65032200 both  111 
1201  10.81345300  106.65018100 both  103 
1201  10.81380000  106.65110200 both  110 
1201  10.81377800  106.65086300 both  123 
1201  10.81381900  106.65063400 both  122 
1201  10.81389800  106.65044700 both  121 
1201  10.81400800  106.65029700 both  120 
1201  10.81206100  106.64648500 both  124 
1201  10.81202500  106.64616300 both  142 
1201  10.81206200  106.64586600 both  141 
1201  10.81229400  106.64432400 both  140 
1201  10.81234600  106.64411800 both  139 
1201  10.81251600  106.64400500 both  138 
1201  10.81384100  106.64349000 both  125 
1201  10.81462400  106.64319900 both  135 
1201  10.81496500  106.64310400 both  134 
1201  10.81538000  106.64307700 both  133 
1201  10.81582900  106.64313400 both  132 
1201  10.81625400  106.64325500 both  131 
1201  10.81664500  106.64346500 both  130 
1201  10.81700600  106.64376100 both  129 
1201  10.81754500  106.64429800 both  128 
1201  10.81790000  106.64473700 both  127 
1201  10.81184000  106.64589800 both   10 
1201  10.81416900  106.64435600 both  126 
1201  10.81349700  106.64379100 both  145 
1201  10.81316100  106.64375400 both  144 
1201  10.80921300  106.63909600 both  164 
1201  10.80912300  106.63886000 both  163 
1201  10.80914900  106.63866200 both  162 
1201  10.80931600  106.63815600 both  161 
1201  10.80950600  106.63782500 both  160 
1201  10.80978100  106.63754500 both  159 
1201  10.81000200  106.63741100 both  158 
1201  10.81105200  106.63700300 both  156 
1201  10.81134800  106.63688900 both    4 
1201  10.81167300  106.63680900 both  155 
1201  10.81195100  106.63679900 both  153 
1201  10.81214400  106.63683500 both  152 
1201  10.81448800  106.63723700 both  151 
1201  10.81486700  106.63731100 both  149 
1201  10.81509100  106.63743200 both  148 
1201  10.81528500  106.63780300 both    2 
1201  10.81429500  106.63713100 both  174 
1201  10.81419900  106.63700400 both  173 
1201  10.81409300  106.63672200 both  172 
1201  10.81402800  106.63662300 both  171 
1201  10.81392400  106.63656000 both  170 
1201  10.81282800  106.63638100 both  169 
1201  10.81263100  106.63647000 both  167 
1201  10.81242200  106.63672600 both  166 
1201  10.81231400  106.63679800 both  165 
1201  10.81268700  106.63643600 both  168 
1201  10.81171000  106.63784700 both  175 
1201  10.81150200  106.63767400 both  179 
1201  10.81123600  106.63771700 both  178 
1201  10.80930600  106.63846700 both  176 
1201  10.80987200  106.65988900 both  183 
1201  10.80979900  106.65967000 both  182 
1201  10.80990000  106.65864500 both  180 
1201  10.81924600  106.66556600 both  184 
1201  10.81894800  106.66477400 both  186 
1201  10.81870600  106.66413300 both  188 
1201  10.81846800  106.66350000 both   71 
1201  10.81823000  106.66286800 both   68 
1201  10.81798300  106.66221200 both  192 
1201  10.81773900  106.66156200 both   74 
1201  10.81609400  106.66056800 both  195 
1201  10.81529900  106.66049700 both  197 
1201  10.81471400  106.66044300 both  199 
1201  10.81401700  106.66037900 both  202 
1201  10.81329700  106.66031400 both  205 
1201  10.81264600  106.66025500 both  208 
1201  10.81277000  106.66026700 both  209 
1201  10.81345300  106.66032900 both  206 
1201  10.81414400  106.66039100 both  203 
1201  10.81491000  106.66046100 both  200 
1201  10.80983300  106.65933500 both  181 
1201  10.81476900  106.65847700 both  218 
1201  10.81445900  106.65845000 both  220 
1201  10.81416700  106.65842500 both  222 
1201  10.81386700  106.65839900 both   92 
1201  10.81143800  106.66014600 both   80 
1201  10.81131700  106.66144200 both  227 
1201  10.81135300  106.66105500 both  230 
1201  10.81138800  106.66068100 both  226 
1201  10.82135300  106.66451900 both   34 ILS hold short
1201  10.82134800  106.66461500 both  233 07R/25L hold short
1201  10.82070400  106.66288400 both  234 ILS hold short
1201  10.82062000  106.66287700 both   50 07R/25L hold short
1201  10.82173100  106.66297500 both   51 ILS hold short
1201  10.82181300  106.66298200 both  235 07R/25L hold short
1201  10.81990600  106.66091500 both  236 ILS hold short
1201  10.81980900  106.66090600 both   77 07R/25L hold short
1201  10.82111800  106.66102600 both   78 ILS hold short
1201  10.82121900  106.66103600 both  237 07R/25L hold short
1201  10.81799700  106.65583900 both   88 ILS hold short
1201  10.81795900  106.65592400 both  239 07R/25L hold short
1201  10.81630700  106.65096000 both  240 ILS hold short
1201  10.81625700  106.65089800 both  118 07R/25L hold short
1201  10.81359900  106.64387600 both  146 07R/25L hold short
1201  10.81336600  106.64367500 both  242 07R/25L hold short
1201  10.81366800  106.64393500 both  241 ILS hold short
1201  10.81344600  106.64364300 both  137 ILS hold short
1201  10.81430500  106.64331700 both  243 ILS hold short
1201  10.81437800  106.64329000 both  136 07R/25L hold short
1201  10.81115300  106.63774900 both  244 ILS hold short
1201  10.81109400  106.63777200 both  177 07R/25L hold short
1201  10.81086700  106.63707500 both  157 ILS hold short
1201  10.81080000  106.63710100 both  245 07R/25L hold short
1201  10.81187100  106.63680200 both  154 07R/25L hold short
1201  10.81180600  106.63680400 both  246 ILS hold short
1201  10.81473800  106.63728600 both  150 ILS hold short
1201  10.81466500  106.63727100 both  247 07L/25R hold short
1201  10.81710400  106.64385800 both  143 07L/25R hold short
1201  10.81715900  106.64391200 both  248 ILS hold short
1201  10.82353800  106.66125000 both  249 ILS hold short
1201  10.82441200  106.66316400 both  250 ILS hold short
1201  10.82435000  106.66318800 both   54 07L/25R hold short
1201  10.82346000  106.66124300 both  238 07L/25R hold short
1201  10.81145500  106.63717200 both  147 
1201  10.81152900  106.63698700 both  252 
1201  10.81130500  106.63706400 both  251 
1201  10.82319500  106.66989500 both  254 ILS hold short
1201  10.82314100  106.66994700 both  255 07R/25L hold short
1201  10.82325700  106.66997400 both  256 ILS hold short
1201  10.82324300  106.67004700 both   27 07R/25L hold short
1201  10.81160400  106.65033200 both  108 
1201  10.81984500  106.66715700 both  257 
1201  10.82000000  106.66757000 both  258 
1201  10.82016100  106.66799500 both  260 
1201  10.81980500  106.66704900 both   29 
1201  10.81895600  106.66738100 both  265 
1201  10.81879100  106.66763400 both  266 
1201  10.81878300  106.66793100 both  267 
1201  10.81886400  106.66844100 both  268 
1201  10.81927200  106.66951700 both  270 
1201  10.81915300  106.66920300 both  272 
1201  10.81902700  106.66887000 both  275 
1201  10.81890100  106.66854000 both  269 
1201  10.81920600  106.66934300 both  273 
1201  10.81900000  106.66880100 both  277 
1201  10.81498800  106.65969500 both  214 13
1201  10.81391400  106.66111800 both  204  6
1201  10.81461000  106.66119900 both  201 G 7
1201  10.81840400  106.66589500 both  185 22
1201  10.81810200  106.66510300 both  187 21
1201  10.81320500  106.66103000 both  207  5
1201  10.81599000  106.66132400 both  196  9
1201  10.81786200  106.66446500 both  189 20
1201  10.81762100  106.66383100 both  190 19
1201  10.81083300  106.66140300 both  229  3
1201  10.81087000  106.66100400 both  231  2
1201  10.81173700  106.66148600 both  228  4
1201  10.81689500  106.66189300 both  194 16
1201  10.81422400  106.65961400 both  213 12
1201  10.81353800  106.65954200 both  212 11
1201  10.81255000  106.66095000 both  210  4
1201  10.81285300  106.65947100 both  211 10
1201  10.81738300  106.66319500 both  191 18
1201  10.81714000  106.66253800 both  193 17
1201  10.81519400  106.66124900 both  198  8
1201  10.81091200  106.66063200 both  232  1
1201  10.80915400  106.65857700 both  215 South Cargo Ramp  3
1201  10.80907600  106.65924400 both  216 South Cargo Ramp  2
1201  10.80900900  106.65992700 both  217 South Cargo Ramp  1
1201  10.81473200  106.65893600 both  219 GA Ramp 24
1201  10.81443100  106.65891600 both  221 GA Ramp 25
1201  10.81413300  106.65889900 both  223 GA Ramp 26
1201  10.81383500  106.65888000 both  224 GA Ramp 27
1201  10.81352500  106.65884800 both  225 GA Ramp 28
1201  10.82055600  106.66746600 both  259 GA Ramp 29
1201  10.82072600  106.66790200 both  261 GA Ramp 30
1201  10.82087200  106.66830200 both  262 GA Ramp 31
1201  10.81182100  106.66109600 both  263  5
1201  10.81186000  106.66071300 both  264  6
1201  10.81891800  106.66965500 both  271 East GA Ramp  1
1201  10.81879500  106.66934300 both  274 East GA Ramp  2
1201  10.81867500  106.66900900 both  276 East GA Ramp  3
1201  10.81854800  106.66868200 both  278 East GA Ramp  4
1201  10.81833500  106.66811400 both  279 East  5
1201  10.81832500  106.66762900 both  280 East  6
1201  10.81972500  106.66914000 both  281 East  7
1201  10.81952300  106.66860200 both  282 East  8
1202    1    2 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival   07L,25R
1202    3    4 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202    5    6 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival   07L,25R
1202    7    8 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202    8   15 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202   75    7 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202   76    5 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival   07L,25R
1202   83   75 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202   84   83 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202  109   84 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202  125  126 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202  127   76 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival   07L,25R
1202  126  109 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202    4  147 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202    2  127 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival   07L,25R
1202  175  125 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202  147  175 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival   07R,25L
1202    9   10 twoway taxiway W9B
1202   11   12 twoway taxiway E6
1202   12   13 twoway taxiway E6
1202   13   14 twoway taxiway E6
1202   16   17 twoway taxiway E6
1202   17   18 twoway taxiway E6
1202   18   14 twoway taxiway E6
1202   14   19 twoway taxiway 
1202   19   20 twoway taxiway 
1202   20   21 twoway taxiway 
1202   21   22 twoway taxiway 
1202   22   23 twoway taxiway 
1202   23   24 twoway taxiway 
1202   24   25 twoway taxiway 
1202   25   26 twoway taxiway 
1202   26   27 twoway taxiway 
1202   28   29 twoway taxiway 
1202   30   28 twoway taxiway 
1202    7   31 twoway taxiway E4
1202   31   32 twoway taxiway E4
1202   32   33 twoway taxiway E4
1202   33   34 twoway taxiway E4
1202   35   36 twoway taxiway E4
1202   36   37 twoway taxiway E4
1202   37   38 twoway taxiway E4
1202   38   39 twoway taxiway E4
1202   39   40 twoway taxiway E4
1202   40   41 twoway taxiway E4
1202   41   42 twoway taxiway E4
1202   42   43 twoway taxiway E4
1202   43   44 twoway taxiway E4
1202   44   45 twoway taxiway E4
1202   45   30 twoway taxiway E4
1202   43   46 twoway taxiway E4
1202   46   47 twoway taxiway E4
1202   47   48 twoway taxiway E4
1202   48   28 twoway taxiway E4
1202   49   50 twoway taxiway E2
1202    7   51 twoway taxiway E1
1202   52   53 twoway taxiway E1
1202   53   54 twoway taxiway E1
1202   55   56 twoway taxiway E1
1202   56    5 twoway taxiway E1
1202   52   57 twoway taxiway 
1202   57   58 twoway taxiway 
1202   58   59 twoway taxiway 
1202   59   60 twoway taxiway 
1202   60   61 twoway taxiway 
1202   61   62 twoway taxiway 
1202   62   63 twoway taxiway 
1202   63   64 twoway taxiway 
1202   64   65 twoway taxiway 
1202   65   66 twoway taxiway 
1202   66   53 twoway taxiway 
1202   67   68 twoway taxiway 
1202   67   69 twoway taxiway E2
1202   69   49 twoway taxiway E2
1202   70   71 twoway taxiway 
1202   70   72 twoway taxiway E2
1202   72   49 twoway taxiway E2
1202   73   74 twoway taxiway 
1202   73   77 twoway taxiway NS2
1202   75   78 twoway taxiway NS1
1202   79   80 twoway taxiway 
1202   81   82 twoway taxiway W7B
1202   84   85 twoway taxiway W3
1202   86   85 twoway taxiway W3
1202   86   87 twoway taxiway W3
1202   87   83 twoway taxiway W3
1202   86   88 twoway taxiway W3
1202   89   81 twoway taxiway W3
1202   82   73 twoway taxiway W7B
1202   89   90 twoway taxiway W3
1202   90   82 twoway taxiway W3
1202   91   92 twoway taxiway 
1202   93   94 twoway taxiway 
1202   94   95 twoway taxiway M1
1202   95   81 twoway taxiway M1
1202   91   96 twoway taxiway 
1202   96   97 twoway taxiway 
1202   97   98 twoway taxiway 
1202   99   81 twoway taxiway W7B
1202   99   89 twoway taxiway W3
1202  100   99 twoway taxiway W7B
1202  101  100 twoway taxiway M3
1202  102  103 twoway taxiway W7B
1202  104  102 twoway taxiway M5
1202  104  105 twoway taxiway 
1202  105  106 twoway taxiway 
1202  106  107 twoway taxiway 
1202  107  108 twoway taxiway 
1202  103  110 twoway taxiway W7B
1202  103  111 twoway taxiway W5
1202  111  112 twoway taxiway W5
1202  112  113 twoway taxiway W5
1202  113  114 twoway taxiway W5
1202  114  115 twoway taxiway W5
1202  115  116 twoway taxiway W5
1202  116  117 twoway taxiway W5
1202  117  118 twoway taxiway W5
1202  119  109 twoway taxiway W5
1202  110  100 twoway taxiway W7B
1202  113  120 twoway taxiway W5
1202  120  121 twoway taxiway W5
1202  121  122 twoway taxiway W5
1202  122  123 twoway taxiway W5
1202  123  110 twoway taxiway W5
1202  124  102 twoway taxiway W7B
1202  127  128 twoway taxiway W4
1202  129  130 twoway taxiway W4
1202  130  131 twoway taxiway W4
1202  131  132 twoway taxiway W4
1202  132  133 twoway taxiway W4
1202  133  134 twoway taxiway W4
1202  134  135 twoway taxiway W4
1202  135  136 twoway taxiway W4
1202  125  137 twoway taxiway W7A
1202  138  139 twoway taxiway W7A
1202  139  140 twoway taxiway W7A
1202  140  141 twoway taxiway W7A
1202  141  142 twoway taxiway W7A
1202  142  124 twoway taxiway W7A
1202   10  124 twoway taxiway W9B
1202   10  141 twoway taxiway W7A
1202  129  143 twoway taxiway W4
1202  144  138 twoway taxiway W7A
1202  145  146 twoway taxiway W7A
1202  144  145 twoway taxiway W7A
1202    2  148 twoway taxiway W6
1202  148  149 twoway taxiway W6
1202  149  150 twoway taxiway W6
1202  151  152 twoway taxiway W6
1202  152  153 twoway taxiway W6
1202  153  154 twoway taxiway W6
1202  155    4 twoway taxiway W6
1202    4  156 twoway taxiway W11
1202  156  157 twoway taxiway W11
1202  158  159 twoway taxiway W11
1202  159  160 twoway taxiway W11
1202  160  161 twoway taxiway W11
1202  161  162 twoway taxiway W11
1202  162  163 twoway taxiway W9B
1202  163  164 twoway taxiway W9B
1202  164    9 twoway taxiway W9B
