111  21.21613856  105.81519953 24 102
112  21.21602150  105.81536950  21.21597857  105.81540465
111  21.21602150  105.81536950
112  21.21602150  105.81536950  21.21598046  105.81540557 24 102
112  21.21583464  105.81544217  21.21573750  105.81545951 24 102
111  21.21533868  105.81537409 24 102
111  21.21503231  105.81525272 24 102
112  21.21486499  105.81498368  21.21483390  105.81479533
111  21.21486499  105.81498368
112  21.21486499  105.81498368  21.21485052  105.81487460 24 102
111  21.21493352  105.81439906 24 102
111  21.21589090  105.81125274 24 102
111  21.21610680  105.81083866 24 102
111  21.21632643  105.81052104 24 102
111  21.21777411  105.80884697 24 102
112  21.21790035  105.80880000  21.21796396  105.80882978 24 102
111  21.21795897  105.80890255
111  21.21859161  105.80671786 24 102
112  21.21842380  105.80692894  21.21831408  105.80698576
111  21.21842380  105.80692894
112  21.21842380  105.80692894  21.21834214  105.80697215 24 102
112  21.21823555  105.80697181  21.21818812  105.80696823 24 102
111  21.21784069  105.80691054 24 102
111  21.21753187  105.80680554 24 102
112  21.21736060  105.80665406  21.21731771  105.80657202 24 102
111  21.21733680  105.80642707 24 102
111  21.21743231  105.80588347 24 102
111  21.21892390  105.80073228 24 102
111  21.21912376  105.80021770 24 102
112  21.21925489  105.80009547  21.21933147  105.80005223 24 102
111  21.21944828  105.80007567 24 102
111  21.21975086  105.80014487 24 102
111  21.22017180  105.80037039 24 102
112  21.22029294  105.80051948  21.22033954  105.80062796 24 102
111  21.22030554  105.80078429
111  21.22062453  105.79968238 24 102
112  21.22045984  105.79989364  21.22037520  105.79994336 24 102
111  21.22028579  105.79993595 24 102
111  21.21980975  105.79986005 24 102
111  21.21954549  105.79974756 24 102
112  21.21940147  105.79963664  21.21935562  105.79956896 24 102
111  21.21935441  105.79945597 24 102
111  21.21951707  105.79870302 24 102
111  21.22151277  105.79194602 24 102
112  21.22164040  105.79178446  21.22172027  105.79173088 24 102
111  21.22183190  105.79174494 24 102
111  21.22222343  105.79183860 24 102
111  21.22257263  105.79203519 24 102
112  21.22269680  105.79220586  21.22273071  105.79229295 24 102
111  21.22272325  105.79242131
111  21.22302117  105.79138904 24 102
112  21.22292383  105.79152853  21.22286912  105.79157255 24 102
112  21.22273529  105.79160746  21.22268057  105.79160879 24 102
111  21.22233135  105.79157263 24 102
112  21.22186939  105.79137897  21.22180970  105.79131227 24 102
112  21.22178035  105.79122930  21.22175797  105.79115460 24 102
111  21.22177880  105.79104469 24 102
111  21.22191735  105.79037974 24 102
111  21.22290506  105.78696147 24 102
111  21.22313424  105.78638339 24 102
112  21.22324523  105.78627312  21.22331407  105.78623576 24 102
111  21.22341084  105.78623514 24 102
111  21.22373443  105.78630139 24 102
112  21.22421932  105.78658892  21.22428019  105.78666129 24 102
112  21.22431551  105.78681467  21.22432170  105.78686113 24 102
113  21.22431650  105.78691011
111  21.21400243  105.82006464 24 102
111  21.21435907  105.82066049 24 102
112  21.21435469  105.82083679  21.21429516  105.82088626
111  21.21422336  105.82086701
111  21.21378150  105.82079253
111  21.21341223  105.82062664
112  21.21331976  105.82047124  21.21330350  105.82041631
111  21.21330808  105.82029824
111  21.21342816  105.81970332
111  21.21355110  105.81929952
112  21.21360748  105.81926443  21.21364751  105.81925196
111  21.21372004  105.81928597 24 102
114  21.21383534  105.81966326  21.21387317  105.81978725 24 102
111  21.21419127  105.81630707 24 102
111  21.21391388  105.81723112 24 102
111  21.21369295  105.81778296 24 102
112  21.21338680  105.81787775  21.21318166  105.81782359 24 102
111  21.21318797  105.81755275 24 102
111  21.21332999  105.81683502 24 102
111  21.21351936  105.81616469 24 102
111  21.21381288  105.81543342 24 102
112  21.21412218  105.81532170  21.21433680  105.81537587 24 102
113  21.21430856  105.81566702 24 102
111  21.21545823  105.81192502 24 102
111  21.21477020  105.81427458 24 102
111  21.21454295  105.81485688 24 102
112  21.21420236  105.81495787  21.21401170  105.81487039
111  21.21420236  105.81495787
112  21.21420236  105.81495787  21.21403575  105.81488484 24 102
111  21.21404429  105.81471469 24 102
111  21.21406323  105.81456912 24 102
111  21.21430309  105.81368888 24 102
111  21.21482338  105.81168201 24 102
111  21.21511737  105.81096692 24 102
112  21.21540773  105.81089583  21.21559488  105.81094844
111  21.21540773  105.81089583
112  21.21540773  105.81089583  21.21561158  105.81096134 24 102
113  21.21560025  105.81119375 24 102
112  21.21825167  105.80772607  21.21823000  105.80778761
111  21.21825167  105.80772607
112  21.21825167  105.80772607  21.21820109  105.80786973 24 102
112  21.21794856  105.80823439  21.21783391  105.80840663 24 102
111  21.21761679  105.80864391 24 102
111  21.21688962  105.80948244 24 102
112  21.21657148  105.80952144  21.21641696  105.80942881 24 102
111  21.21647150  105.80915093 24 102
111  21.21686399  105.80783037 24 102
112  21.21714664  105.80719970  21.21722650  105.80712526 24 102
112  21.21734239  105.80709987  21.21737606  105.80709815 24 102
112  21.21750640  105.80711677  21.21756812  105.80712795 24 102
111  21.21772656  105.80718585 24 102
111  21.21814313  105.80740142 24 102
112  21.21823828  105.80751426  21.21827337  105.80759175
111  21.21823828  105.80751426
114  21.21823828  105.80751426  21.21826458  105.80757234 24 102
111  21.21667038  105.80774189 24 102
111  21.21611017  105.80966319 24 102
112  21.21581160  105.81044953  21.21575280  105.81054932 24 102
112  21.21547132  105.81055125  21.21538815  105.81051089
111  21.21547132  105.81055125
112  21.21547132  105.81055125  21.21528772  105.81046631 24 102
111  21.21530511  105.81023491 24 102
111  21.21542163  105.80959974 24 102
111  21.21594037  105.80786976 24 102
111  21.21628123  105.80693535 24 102
112  21.21657286  105.80684191  21.21674917  105.80690435
111  21.21657286  105.80684191
112  21.21657286  105.80684191  21.21681121  105.80692210 24 102
113  21.21676222  105.80720349 24 102
112  21.21694346  105.80643501  21.21688892  105.80648767 24 102
112  21.21663549  105.80646153  21.21645552  105.80639132 24 102
111  21.21649730  105.80610504 24 102
111  21.21662459  105.80542604 24 102
111  21.21789991  105.80102326 24 102
111  21.21830484  105.79991644 24 102
112  21.21862612  105.79981566  21.21882049  105.79989235 24 102
111  21.21880064  105.80020178 24 102
113  21.21722996  105.80580630 24 102
111  21.21991746  105.79647415 24 102
112  21.21907675  105.79925816  21.21901012  105.79942674 24 102
112  21.21870056  105.79946404  21.21853695  105.79941724 24 102
112  21.21851514  105.79914813  21.21851514  105.79912473 24 102
111  21.21856422  105.79883806 24 102
111  21.21882600  105.79776745 24 102
111  21.21951863  105.79564963 24 102
112  21.21985676  105.79553847  21.22008037  105.79560868 24 102
113  21.22004765  105.79585439 24 102
111  21.22074300  105.79356984 24 102
111  21.22051034  105.79437262 24 102
111  21.22027125  105.79504121 24 102
112  21.21991876  105.79519303  21.21972136  105.79511726 24 102
111  21.21974573  105.79485775 24 102
111  21.21984466  105.79434873 24 102
111  21.22019644  105.79306253 24 102
111  21.22041856  105.79233360 24 102
111  21.22068728  105.79161770 24 102
112  21.22103478  105.79148418  21.22123280  105.79156821 24 102
111  21.22121475  105.79182350 24 102
113  21.22105921  105.79247634 24 102
111  21.22226188  105.78831326 24 102
111  21.22168378  105.79033166 24 102
111  21.22144927  105.79099860 24 102
112  21.22109883  105.79112851  21.22090292  105.79102916 24 102
111  21.22092025  105.79082309 24 102
111  21.22104206  105.79015645 24 102
111  21.22152871  105.78848308 24 102
111  21.22182152  105.78772102 24 102
112  21.22214735  105.78761121  21.22233823  105.78767557 24 102
113  21.22232732  105.78793298 24 102
110 2 0.00 0.0000 Main apron 2
111  21.22529094  105.79317593
111  21.22535117  105.79319476
112  21.22551900  105.79292614  21.22563894  105.79286763
111  21.22551900  105.79292614
112  21.22551900  105.79292614  21.22561763  105.79286763
111  21.22580333  105.79293035
111  21.22679188  105.79327228
112  21.22700563  105.79346673  21.22709533  105.79363096
111  21.22700563  105.79346673
112  21.22700563  105.79346673  21.22706903  105.79358017
111  21.22705833  105.79374521
111  21.22694551  105.79408459
111  21.22595563  105.79757734
112  21.22576318  105.79763097  21.22565540  105.79759179
112  21.22564963  105.79744571  21.22564360  105.79738228
111  21.22568838  105.79725719
111  21.22476034  105.79696792
112  21.22467399  105.79714831  21.22463309  105.79720194
112  21.22439676  105.79722144  21.22426950  105.79717269
111  21.22427435  105.79693915
111  21.22420933  105.79691518
111  21.22396301  105.79776696
111  21.22402508  105.79778863
112  21.22423909  105.79754231  21.22439615  105.79748810
111  21.22449220  105.79752859
111  21.22547842  105.79787473
112  21.22572385  105.79813801  21.22577384  105.79826965
111  21.22573293  105.79843054
111  21.22357869  105.80583638
112  21.22345598  105.80596314  21.22339690  105.80601677
111  21.22331055  105.80598264
111  21.22198052  105.80553411
112  21.22187883  105.80538844  21.22185405  105.80529304
111  21.22187965  105.80521022
111  21.22181793  105.80518562
111  21.22162210  105.80586542
111  21.22168341  105.80589011
112  21.22181530  105.80571937  21.22189257  105.80564624
111  21.22201982  105.80570876
111  21.22328782  105.80612403
112  21.22341053  105.80628004  21.22345144  105.80636292
111  21.22339690  105.80652381
111  21.22130174  105.81380272
112  21.22105632  105.81406112  21.22095634  105.81411475
111  21.22081545  105.81411962
112  21.21967015  105.81373447  21.21962925  105.81372472
112  21.21954744  105.81356383  21.21952472  105.81351021
111  21.21953381  105.81329569
111  21.21947857  105.81327825
111  21.21923118  105.81413554
111  21.21929464  105.81415245
112  21.21939747  105.81401724  21.21947297  105.81397115
112  21.21962471  105.81402211  21.21974742  105.81405624
111  21.21973833  105.81416837
111  21.21977468  105.81435851
111  21.22057003  105.81464128
111  21.22083363  105.81435364
112  21.22105178  105.81465103  21.22107450  105.81474854
111  21.22100633  105.81480704
111  21.21997011  105.81839039
112  21.21974287  105.81866340  21.21958835  105.81877066
111  21.21944746  105.81871215
111  21.21838397  105.81836601
112  21.21820218  105.81813687  21.21817343  105.81802058
111  21.21818400  105.81796137
111  21.21813401  105.81793699
111  21.21790585  105.81872392
111  21.21796489  105.81874713
112  21.21800863  105.81863616  21.21803729  105.81859398
112  21.21818133  105.81854425  21.21827759  105.81851637
111  21.21841124  105.81856103
111  21.21941110  105.81888280
112  21.21959289  105.81889255  21.21967015  105.81887793
112  21.21986558  105.81879019  21.22003374  105.81868293
112  21.22009737  105.81846354  21.22010646  105.81844404
112  21.22028825  105.81824415  21.22046550  105.81812714
111  21.22051094  105.81822465
111  21.22054276  105.81809301
111  21.22065638  105.81812714
111  21.22159261  105.81486553
112  21.22144263  105.81480215  21.22141536  105.81479240
112  21.22140627  105.81464613  21.22143354  105.81456813
111  21.22155625  105.81454375
111  21.22169260  105.81456813
111  21.22216526  105.81293000
112  21.22198801  105.81285200  21.22196528  105.81283737
112  21.22186075  105.81258385  21.22184712  105.81245709
111  21.22190166  105.81237421
111  21.22373776  105.80589479
112  21.22478761  105.80235522  21.22482397  105.80230159
111  21.22489214  105.80227911
111  21.22523300  105.80239422
111  21.22555114  105.80128749
111  21.22523755  105.80117048
112  21.22518339  105.80110155  21.22515612  105.80104792
111  21.22517847  105.80098034
112  21.22555569  105.79972733  21.22563749  105.79959569
111  21.22571475  105.79962007
111  21.22601926  105.79958595
111  21.22653888  105.79782263
111  21.22692716  105.79795198
111  21.22793459  105.79439691
111  21.22730724  105.79417613
112  21.22721500  105.79401906  21.22719762  105.79394310
111  21.22722332  105.79387276
112  21.22724807  105.79367434  21.22724196  105.79356308
112  21.22703699  105.79322679  21.22687196  105.79308654
111  21.22703699  105.79322679
112  21.22703699  105.79322679  21.22695525  105.79314384
111  21.22681354  105.79309271
113  21.22544759  105.79263497
110 1 0.00 0.0000 s1-asphalt
112  21.21656385  105.82153420  21.21645235  105.82157726
111  21.21656385  105.82153420
112  21.21656385  105.82153420  21.21646792  105.82156752 24 102
112  21.21635658  105.82157270  21.21625582  105.82157688
111  21.21635658  105.82157270
112  21.21635658  105.82157270  21.21635139  105.82157177 24 102
111  21.21571318  105.82147276 24 102
111  21.21545489  105.82136740
111  21.21536764  105.82157853 24 102
111  21.21654369  105.82196671
113  21.21672041  105.82135467 24 102
110 2 0.00 0.0000 s1-concrete
111  21.21545489  105.82136740 24 102
111  21.21508806  105.82115233 24 102
112  21.21500553  105.82104040  21.21494128  105.82093046 24 102
111  21.21496794  105.82071603
111  21.21477079  105.82139820 24 102
113  21.21536764  105.82157853
110 1 0.00 0.0000 s2-asphalt
111  21.21829489  105.81590995 24 102
112  21.21821586  105.81604094  21.21818926  105.81606662
111  21.21821586  105.81604094
112  21.21821586  105.81604094  21.21819263  105.81606284 24 102
112  21.21814372  105.81609313  21.21811950  105.81610788
111  21.21814372  105.81609313
112  21.21814372  105.81609313  21.21807213  105.81614232 24 102
112  21.21789343  105.81613966  21.21787265  105.81613775 24 102
111  21.21729349  105.81605349 24 102
111  21.21699118  105.81590461
111  21.21696683  105.81597135
111  21.21661785  105.81585817
111  21.21656104  105.81602649
111  21.21692625  105.81614257
111  21.21690190  105.81622092 24 102
111  21.21720760  105.81625284 24 102
111  21.21779429  105.81655208 24 102
112  21.21794884  105.81668814  21.21798488  105.81675677
111  21.21794884  105.81668814
112  21.21794884  105.81668814  21.21796398  105.81671966 24 102
112  21.21799859  105.81682018  21.21800581  105.81686393
111  21.21799859  105.81682018
112  21.21799859  105.81682018  21.21800449  105.81686658 24 102
113  21.21799121  105.81695911
110 2 0.00 0.0000 S2-Concrete
112  21.21621764  105.81639263  21.21622189  105.81638595
111  21.21621764  105.81639263
112  21.21621764  105.81639263  21.21624037  105.81635690 24 102
112  21.21639133  105.81619724  21.21646414  105.81615460
111  21.21639133  105.81619724
112  21.21639133  105.81619724  21.21647776  105.81614663 24 102
111  21.21658478  105.81616352 24 102
111  21.21690190  105.81622092
111  21.21692625  105.81614257
111  21.21656104  105.81602649
111  21.21661785  105.81585817
111  21.21696683  105.81597135
111  21.21699118  105.81590461 24 102
111  21.21669838  105.81574568 24 102
112  21.21654367  105.81557468  21.21650257  105.81547584 24 102
113  21.21652169  105.81534063
110 1 0.00 0.0000 s3-asphalt
111  21.21979448  105.81072096 24 102
112  21.21973139  105.81075949  21.21969564  105.81075051 24 102
111  21.21967793  105.81068079 24 102
111  21.21931942  105.80900490
111  21.21925674  105.80902358
111  21.21906173  105.80806358
111  21.21893637  105.80808599
111  21.21913239  105.80904344
111  21.21907145  105.80905962 24 102
113  21.21959224  105.81142096
110 2 0.00 0.0000 s7-concrete
111  21.22388165  105.79206926 24 102
111  21.22356023  105.79189921 24 102
112  21.22345641  105.79178794  21.22338753  105.79169276 24 102
111  21.22340473  105.79152766
111  21.22311818  105.79251979 24 102
112  21.22325057  105.79237696  21.22332335  105.79232902 24 102
111  21.22342912  105.79232978 24 102
113  21.22379170  105.79237433
110 1 0.00 0.0000 s7-asphalt
111  21.22505936  105.79250547 24 102
111  21.22413330  105.79219966 24 102
111  21.22388165  105.79206926
111  21.22379170  105.79237433 24 102
111  21.22411517  105.79242245 24 102
111  21.22456068  105.79266383 24 102
111  21.22448813  105.79290353 24 102
113  21.22477982  105.79347793 24 102
110 2 0.00 0.0000 s3-5-concrete
111  21.21990004  105.80617888 24 102
111  21.21906807  105.80700780 24 102
112  21.21899518  105.80702653  21.21896207  105.80701667 24 102
111  21.21894309  105.80696359
111  21.21870042  105.80780326 24 102
112  21.21877416  105.80778394  21.21880201  105.80779431
111  21.21877416  105.80778394
112  21.21877416  105.80778394  21.21880742  105.80779270 24 102
111  21.21881798  105.80784319 24 102
111  21.21907145  105.80905962
111  21.21913239  105.80904344
111  21.21893637  105.80808599
111  21.21906173  105.80806358
111  21.21925674  105.80902358
111  21.21931942  105.80900490 24 102
111  21.21898396  105.80744476 24 102
113  21.22006706  105.80636578
110 1 0.00 0.0000 s1-shouder
111  21.21693153  105.82209561 24 102
111  21.21720103  105.82218348 24 102
111  21.21738382  105.82154972 24 102
113  21.21724188  105.82102109
130 Airport Boundary 1
111  21.22687011  105.77649552
111  21.22583948  105.77968687
111  21.22370675  105.77902205
111  21.22160823  105.78578168
111  21.21787564  105.78453047
111  21.21653612  105.78923794
111  21.21490807  105.78996876
111  21.21371175  105.79396326
111  21.21497484  105.79455779
111  21.21340877  105.79985930
111  21.21170989  105.80132265
111  21.21229672  105.80362384
111  21.20851235  105.81643474
111  21.21306329  105.81909064
111  21.21133182  105.82478248
111  21.21232123  105.82608489
111  21.21364795  105.82712199
111  21.21573921  105.82796615
111  21.21965189  105.82299798
111  21.22112011  105.81937486
111  21.22873361  105.79301318
111  21.22666585  105.79232651
111  21.22864905  105.78629593
111  21.22830551  105.78421877
111  21.22921122  105.78120349
111  21.22714994  105.78024865
113  21.22813373  105.77686485
120 Linear Feature 68
111  21.22603153  105.79300304 4 103
115  21.22607555  105.79284879
120 Linear Feature 67
111  21.22463898  105.79756539 4 103
115  21.22470739  105.79732905
120 Linear Feature 66
111  21.22229370  105.80579241 4 103
115  21.22233300  105.80565870
120 Linear Feature 65
111  21.21990646  105.81408257 4 103
115  21.21997367  105.81385959
120 Linear Feature 64
111  21.21855593  105.81859598 4 103
115  21.21859929  105.81844787
120 Linear Feature 62
111  21.21535221  105.82157092 6 105
115  21.21542078  105.82135510
120 Linear Feature 62
111  21.21535952  105.82157494 4 103
115  21.21542809  105.82135912
120 Linear Feature 62
111  21.21604253  105.82153040 6 105
115  21.21596967  105.82177477
120 Linear Feature 62
111  21.21603475  105.82152681 4 103
115  21.21596189  105.82177118
120 Linear Feature 61
111  21.21761587  105.81610312 6 105
115  21.21752506  105.81640644
120 Linear Feature 61
111  21.21760844  105.81610009 4 103
115  21.21751676  105.81640617
120 Linear Feature 60
111  21.21689361  105.81621901 6 105
115  21.21698110  105.81590677
120 Linear Feature 60
111  21.21690190  105.81622092 4 103
115  21.21698939  105.81590868
120 Linear Feature 59
111  21.21951057  105.80990648 4 103
115  21.21927309  105.80996668
120 Linear Feature 59
111  21.21951535  105.80991842 6 105
115  21.21927786  105.80997862
120 Linear Feature 59
111  21.21951057  105.80990648 4 103
115  21.21927309  105.80996668
120 Linear Feature 58
111  21.21898288  105.80862428 6 105
115  21.21922142  105.80856710
120 Linear Feature 58
111  21.21898765  105.80863623 4 103
115  21.21922619  105.80857905
120 Linear Feature 57
111  21.22054550  105.80555381 4 103
115  21.22069560  105.80573204
120 Linear Feature 57
111  21.22055102  105.80554722 6 105
115  21.22070112  105.80572545
120 Linear Feature 56
111  21.21976305  105.80665582 6 105
115  21.21961247  105.80647691
120 Linear Feature 56
111  21.21976835  105.80665013 4 103
115  21.21961777  105.80647122
120 Linear Feature 54
111  21.22407661  105.79241613 6 105
115  21.22413934  105.79220413
120 Linear Feature 54
111  21.22378540  105.79237168 6 105
115  21.22387306  105.79207256
120 Linear Feature 54
111  21.22413330  105.79219966 4 103
115  21.22407050  105.79241343
120 Linear Feature 54
111  21.22379170  105.79237433 4 103
115  21.22387936  105.79207520
120 Linear Feature 53
111  21.22281663  105.78631223 6 105
115  21.22312329  105.78640554
120 Linear Feature 53
111  21.22281420  105.78632146 4
115  21.22312086  105.78641478
120 Linear Feature 52
111  21.22219980  105.78855570 6 105
115  21.22241495  105.78862674
120 Linear Feature 52
111  21.22219233  105.78856890 4 103
115  21.22241129  105.78864198
120 Linear Feature 51
111  21.22234249  105.79157604 6 105
115  21.22226207  105.79185227
120 Linear Feature 51
111  21.22233135  105.79157263 4 103
115  21.22225093  105.79184885
120 Linear Feature 50
111  21.21994396  105.79989413 6 105
115  21.21985150  105.80019037
120 Linear Feature 50
111  21.21993123  105.79988731 4 103
115  21.21983877  105.80018354
120 Linear Feature 48
111  21.21788234  105.80693043 6 105
115  21.21780056  105.80721793
120 Linear Feature 48
111  21.21786802  105.80692360 4 103
115  21.21778623  105.80721110
120 Linear Feature 47
111  21.21692919  105.80943933 4 103
115  21.21709611  105.80960634
120 Linear Feature 45
111  21.21545853  105.81539999 6 105
115  21.21536749  105.81570584
120 Linear Feature 45
111  21.21544964  105.81539885 4 103
115  21.21535861  105.81570469
120 Linear Feature 44
111  21.21423602  105.81993204 6 105
115  21.21400660  105.82007322
120 Linear Feature 44
111  21.21423185  105.81992346 4 103
115  21.21400243  105.82006464
120 Linear Feature 46
111  21.22416042  105.78629727 60 101
112  21.22449694  105.78641014  21.22451942  105.78641829
111  21.22449694  105.78641014
112  21.22449694  105.78641014  21.22451821  105.78642087 60 101
112  21.22459649  105.78648088  21.22461948  105.78651333
111  21.22459649  105.78648088
112  21.22459649  105.78648088  21.22461525  105.78650815 60 101
112  21.22462204  105.78658321  21.22461467  105.78662211
111  21.22462204  105.78658321
112  21.22462204  105.78658321  21.22461286  105.78661434 60 101
115  21.22459003  105.78669579
120 Linear Feature 45
111  21.22211582  105.78608857 60 101
111  21.22219443  105.78580194 60 101
112  21.22225663  105.78572076  21.22229796  105.78569297 60 101
111  21.22235502  105.78569602 60 101
111  21.22266345  105.78579097 60 101
111  21.22346247  105.78605845 60 101
111  21.22416042  105.78629727 60 101
112  21.22433627  105.78641324  21.22441841  105.78649671 60 101
112  21.22449368  105.78671662  21.22451245  105.78683022 60 101
111  21.22449585  105.78702079 60 101
115  21.22437479  105.78743743
120 Linear Feature 44
111  21.22211582  105.78608857 60 101
112  21.22228104  105.78587280  21.22239663  105.78577939 60 101
116  21.22266482  105.78579267  21.22269184  105.78580395
120 Linear Feature 43
111  21.22097212  105.81429692 24 101
115  21.21962628  105.81384815
120 Linear Feature 43
111  21.22334958  105.80607099 24 101
115  21.22200124  105.80562364
120 Linear Feature 42
111  21.22127259  105.81416242 24 101
112  21.22114916  105.81428276  21.22107737  105.81432230 24 101
111  21.22097212  105.81429692 24 101
112  21.22111058  105.81442104  21.22115346  105.81450645 24 101
115  21.22113857  105.81461925
120 Linear Feature 42
111  21.22365005  105.80593649 24 101
112  21.22352662  105.80605683  21.22345483  105.80609637 24 101
111  21.22334958  105.80607099 24 101
112  21.22348804  105.80619511  21.22353092  105.80628052 24 101
115  21.22351603  105.80639333
120 Linear Feature 41
111  21.22579243  105.79927889 24 101
112  21.22563819  105.79929627  21.22558668  105.79932440 24 101
115  21.22553262  105.79941767
120 Linear Feature 40
111  21.22601702  105.79772980 24 101
112  21.22583890  105.79778077  21.22571604  105.79780126 24 101
115  21.22560088  105.79777909
120 Linear Feature 39
111  21.22440660  105.79737949 24 101
111  21.22560088  105.79777909 24 101
112  21.22579616  105.79795252  21.22589224  105.79809603 24 101
111  21.22588581  105.79840132 24 101
111  21.22596052  105.79916296 24 101
112  21.22579243  105.79927889  21.22564075  105.79926892 24 101
115  21.22563181  105.79905849
120 Linear Feature 38
111  21.22129060  105.80498003 24 101
112  21.22147789  105.80497493  21.22158373  105.80502313 24 101
112  21.22159939  105.80521007  21.22158510  105.80525970 24 101
115  21.22155658  105.80535616
120 Linear Feature 37
111  21.21854794  105.81576942 24 101
112  21.21844788  105.81612209  21.21843106  105.81618185
111  21.21844788  105.81612209
112  21.21844788  105.81612209  21.21843960  105.81614919 24 101
112  21.21820959  105.81630370  21.21805936  105.81637876
111  21.21820959  105.81630370
112  21.21820959  105.81630370  21.21806989  105.81639066 24 101
111  21.21782718  105.81633381 24 101
112  21.21811334  105.81660222  21.21819237  105.81676725
111  21.21811334  105.81660222
112  21.21811334  105.81660222  21.21818497  105.81672284 24 101
112  21.21817505  105.81706100  21.21815642  105.81719925
111  21.21817505  105.81706100
112  21.21817505  105.81706100  21.21816792  105.81707843 24 101
115  21.21809863  105.81732143
120 Linear Feature 37
111  21.21761672  105.81899678 24 101
112  21.21767627  105.81879433  21.21769335  105.81873466
111  21.21767627  105.81879433
112  21.21767627  105.81879433  21.21768466  105.81876728 24 101
112  21.21793970  105.81847756  21.21808729  105.81839518
111  21.21793970  105.81847756
112  21.21793970  105.81847756  21.21807978  105.81839130 24 101
111  21.21815476  105.81838398 24 101
112  21.21801847  105.81814546  21.21795517  105.81797601
111  21.21801847  105.81814546
112  21.21801847  105.81814546  21.21797214  105.81799168 24 101
112  21.21798826  105.81770423  21.21800448  105.81757089
111  21.21798826  105.81770423
112  21.21798826  105.81770423  21.21799547  105.81768684 24 101
115  21.21806375  105.81744860
120 Linear Feature 37
111  21.21893905  105.81442402 24 101
112  21.21904064  105.81407185  21.21905771  105.81401217
111  21.21904064  105.81407185
112  21.21904064  105.81407185  21.21904903  105.81404479 24 101
112  21.21927971  105.81389143  21.21942729  105.81380905
111  21.21927971  105.81389143
112  21.21927971  105.81389143  21.21941979  105.81380517 24 101
111  21.21962976  105.81384909 24 101
112  21.21936674  105.81359495  21.21928843  105.81342953
111  21.21936674  105.81359495
112  21.21936674  105.81359495  21.21929563  105.81347397 24 101
112  21.21928716  105.81321628  21.21930337  105.81308294
111  21.21928716  105.81321628
112  21.21928716  105.81321628  21.21929436  105.81319888 24 101
115  21.21938608  105.81287582
120 Linear Feature 37
111  21.22131554  105.80619988 24 101
112  21.22141713  105.80584770  21.22143420  105.80578803
111  21.22141713  105.80584770
112  21.22141713  105.80584770  21.22142552  105.80582064 24 101
