I
1000


1       39 1 0 VVNB Noi Bai International Airport
100  45.11  2 2 0.25 1 3 1 11L  21.22527398  105.79257414   0.0  25.0 5  3 0 0 29R  21.21675802  105.82203586   0.0  25.0 5  0 0 0
21    21.22506971  105.79481248 2 107.20 3.0 11L PAPI4
21    21.21696229  105.81979752 2 287.20 3.0 29R PAPI4
100  45.00  2 2 0.25 1 3 1 11R  21.22469972  105.78636445   0.0 100.0 3  2 1 0 29L  21.21458828  105.82134555   0.0 100.0 3  9 0 0
21    21.22449545  105.78860277 2 107.20 3.0 11R PAPI4
21    21.21479255  105.81910723 2 287.20 3.0 29L PAPI4
14    21.21333500  105.80515000  138 0 Noi Bai International Airport Tower
18    21.21339700  105.80519200 1 Beacon

1300  21.21575100  105.80248900 197.20 gate heavy|jets|turboprops  1
20    21.22398600  105.78657800  16.00 0 5 {@L}__S_1__{@R}__1_1_L__
20    21.22415300  105.78594700  16.00 0 5 {@L}__S_1__{@R}__1_1_L__
20    21.22159400  105.79223600 286.00 0 5 {@L}__S_1__{@Y}__S_7__{^r}__
20    21.21923900  105.80059500 286.00 0 5 {@Y}__{^l}__S_6_A__{@L}__S_1__{@Y}__S_6__{^r}__
20    21.21860600  105.80037700 286.00 0 5 {@Y}__{^l}__S_6_A__{@L}__S_1__{@Y}__S_6__{^r}__
20    21.22585800  105.79325800 196.00 0 5 {@L}__N_1__{@R}__1_1_L__{@Y}__S_7__{^u}__
20    21.22610400  105.79237800 196.00 0 5 {@L}__N_1__{@R}__1_1_L__{@Y}__S_7__{^u}__
20    21.22440600  105.79405700 286.00 0 5 {@Y}__{^l}__S_7_____
20    21.22454200  105.79194100  16.00 0 5 {@L}__S_7__{@R}__1_1_L__{@Y}__N_1__{^u}___
20    21.22430900  105.79289000  16.00 0 5 {@L}__S_7__{@R}__1_1_L__{@Y}__N_1__{^u}___
20    21.22202900  105.79073400 106.00 0 5 {@Y}___{^l}__S_7___{@L}__S_1__
20    21.22216800  105.79112600 196.00 0 5 {@L}__S_7__{@Y}__S_1__{^r}_{@R}__RWY_11R_{^r}_
20    21.22194400  105.79192700 196.00 0 5 {@Y}__{^l}__APRON__S1___{@L}__S_7_
20    21.22240300  105.79223800  16.00 0 5 {@R}__{^l}_RWY_11R_{@L}_S_7_{@R}__RWY_29L_{^r}__
20    21.22264400  105.79136600  16.00 0 5 {@R}__{^l}_RWY_11R_{@L}_S_7_{@R}__RWY_29L_{^r}__
20    21.22360100  105.79255900 196.00 0 5 {@R}__{^l}__RWY_29L_{@L}_S7_{@R}__RWY_11R_{^r}__
20    21.22384600  105.79163400 196.00 0 5 {@R}__{^l}__RWY_29L_{@L}_S7_{@R}__RWY_11R_{^r}__
20    21.22551100  105.79377700 286.00 0 5 {@Y}___N_1__{^r}___
20    21.22415400  105.79821000 286.00 0 5 {@Y}___N_2__{^r}___
20    21.22471500  105.79692100 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_2__{@R}__RWY_11L_{^r}__
20    21.22447000  105.79776200 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_2__{@R}__RWY_11L_{^r}__
20    21.22024400  105.79967800  16.00 0 5 {@R}__{^l}_RWY_11R_{@L}_S_6_{@R}__RWY_29L_{^r}__
20    21.21999300  105.80054200  16.00 0 5 {@R}__{^l}_RWY_11R_{@L}_S_6_{@R}__RWY_29L_{^r}__
20    21.21957600  105.79912800 106.00 0 5 {@Y}__{^l}__S_6___{@L}_S_1_
20    21.21901500  105.79890000 106.00 0 5 {@L}__S_1__{@Y}__S_6_A__{^r}__
20    21.21955400  105.80031500 196.00 0 5 {@Y}__{^l}_S_1_{^r}__{@L}_S_6_{@Y}__S_6_A__{^u}__
20    21.21978000  105.79944200 196.00 0 5 {@Y}__{^l}_S_1_{^r}__{@L}_S_6_{@Y}__S_6_A__{^u}__
20    21.21781900  105.80006100 286.00 0 5 {@L}_S_6_A_{@Y}__S_6__{^r}__
20    21.21837500  105.80028700 286.00 0 5 {@L}_S_6_A_{@Y}__S_6__{^r}__
20    21.21819200  105.80074500 106.00 0 5 {@L}_W_{@Y}__W_2__{^r}__
20    21.21799500  105.80160900 286.00 0 5 {@Y}__{^l}__W_2___{@L}_W_
20    21.21765200  105.80279700 286.00 0 5 {@Y}__{^l}__W_1___{@L}_W_
20    21.21786700  105.80195400 106.00 0 5 {@L}_W_{@Y}__W_1__{^r}__
50   12640 ATIS
54   11820 TWR
54   11880 TWR
55   12100 APP
55   12590 APP
55   13230 APP

1000 Default Flow
1001 VVNB 000 359 999
1002 VVNB 0
1003 VVNB 0
1004 0000 2400
1101 11R left
1100 11L 12100 arrivals heavy|jets|turboprops|props 000359 000359 Arrivals 11L
1100 29R 12100 arrivals heavy|jets|turboprops|props 000359 000359 Arrivals 29R
1100 11R 12100 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 11R
1100 29L 12100 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 29L

1200 
1201  21.21706800  105.80678200 both    3 
1201  21.22151700  105.79142500 both   10 
1201  21.22378800  105.79771800 both    9 
1201  21.22171600  105.80488700 both  197 
1201  21.21933100  105.81313000 both   50 
1201  21.21384600  105.81790200 both    7 
1201  21.21461300  105.81523200 both    1 
1201  21.21589300  105.81081500 both    2 
1201  21.22013000  105.81037600 both  171 
1201  21.21836400  105.81648000 both   48 
1201  21.21768100  105.81884500 both   46 
1201  21.22194100  105.80410000 both    8 
1201  21.22525500  105.79263000 both    6 
1201  21.22348700  105.78605100 both   19 
1201  21.21909300  105.79977400 both    4 
1201  21.22533200  105.79235300 both    5 
1201  21.22249300  105.78806100 both   11 
1201  21.21864600  105.80731100 both   28 
1201  21.21463100  105.82116100 both   35 
1201  21.21620000  105.81576100 both   31 
1201  21.22410100  105.78625200 both   22 
1201  21.22451700  105.78699500 both  172 
1201  21.22218800  105.78708000 both   13 
1201  21.22232400  105.78605500 both   16 
1201  21.21669300  105.82226000 both   37 
1201  21.22250400  105.78775300 both   12 
1201  21.22211700  105.78688000 both   14 
1201  21.22211600  105.78677400 both   15 
1201  21.22246800  105.78587600 both   17 
1201  21.22275800  105.78581500 both   18 
1201  21.22300400  105.78628600 both   20 
1201  21.22318500  105.78611300 both   21 
1201  21.22449800  105.78660000 both  173 
1201  21.22308500  105.79194700 both   24 
1201  21.22328300  105.79126300 both   23 
1201  21.22284600  105.79277400 both   25 
1201  21.22066700  105.80029400 both   27 
1201  21.22042600  105.80113200 both   26 
1201  21.22087500  105.79957700 both   29 
1201  21.21597700  105.81653600 both   30 
1201  21.21646200  105.81485700 both   32 
1201  21.21471000  105.82092400 both   33 
1201  21.21679600  105.82185800 both   36 
1201  21.21424500  105.82018900 both   38 
1201  21.21407900  105.81988600 both   39 
1201  21.21393200  105.81951000 both   40 
1201  21.21382400  105.81905000 both   41 
1201  21.21378000  105.81852700 both   42 
1201  21.21455900  105.82141900 both   43 
1201  21.21693800  105.82135900 both   45 
1201  21.21673100  105.82160300 both   44 
1201  21.21786200  105.81821800 both   47 
1201  21.21942000  105.81873400 both   70 
1201  21.21918400  105.81364300 both   49 
1201  21.22123100  105.81432100 both   65 
1201  21.22361100  105.80610500 both   64 
1201  21.22156100  105.80542400 both  170 
1201  21.22599200  105.79786700 both   52 
1201  21.22394100  105.79718700 both   51 
1201  21.22718100  105.79375600 both   53 
1201  21.22716300  105.79348700 both   54 
1201  21.22704700  105.79328500 both   55 
1201  21.22690300  105.79316000 both   56 
1201  21.22536700  105.79291800 both   58 
1201  21.22509500  105.79319400 both   57 
1201  21.22499900  105.79254900 both   59 
1201  21.22468400  105.79273900 both   60 
1201  21.22465000  105.79285700 both   61 
1201  21.22466500  105.79295200 both   62 
1201  21.22497900  105.79359500 both   63 
1201  21.22010500  105.81826000 both   66 
1201  21.21996100  105.81855800 both   67 
1201  21.21979200  105.81868800 both   68 
1201  21.21962200  105.81874500 both   69 
1201  21.21407300  105.81389400 both  150 
1201  21.21825400  105.79950600 both  187 
1201  21.21504900  105.81053600 both   71 
1201  21.21622100  105.80650100 both   83 
1201  21.21435800  105.80588100 both   73 
1201  21.21419800  105.80561000 both   72 
1201  21.21409700  105.80533100 both   74 
1201  21.21478900  105.80602400 both   76 
1201  21.21463700  105.80586400 both   77 
1201  21.21462800  105.80573900 both   78 
1201  21.21464700  105.80564400 both   79 
1201  21.21472000  105.80548500 both   80 
1201  21.21587900  105.80638600 both   82 
1201  21.21551400  105.80620000 both   84 
1201  21.21543700  105.80599200 both   85 
1201  21.21639600  105.80590300 both   87 
1201  21.21656400  105.80532300 both   88 
1201  21.21617300  105.80543200 both   89 
1201  21.21637700  105.80550800 both   91 
1201  21.21648300  105.80544900 both   90 
1201  21.21627200  105.80549300 both   92 
1201  21.21666100  105.80499100 both   94 
1201  21.21665300  105.80476000 both   95 
1201  21.21660500  105.80468100 both   96 
1201  21.21687000  105.80427300 both   97 
1201  21.21676500  105.80440800 both  100 
1201  21.21663100  105.80448300 both  101 
1201  21.21651000  105.80450600 both  102 
1201  21.21636200  105.80444400 both   98 
1201  21.21695500  105.80398200 both  103 
1201  21.21724300  105.80298800 both  104 
1201  21.21703600  105.80370200 both  106 
1201  21.21744700  105.80228500 both  108 
1201  21.21596100  105.80179300 both  116 
1201  21.21628900  105.80061100 both  112 
1201  21.21778900  105.80110900 both  109 
1201  21.21723600  105.80092500 both  110 
1201  21.21672300  105.80075500 both  111 
1201  21.21638600  105.80193300 both  117 
1201  21.21689400  105.80210100 both  118 
1201  21.21582300  105.80787400 both  119 
1201  21.21388900  105.80723300 both  124 
1201  21.21515500  105.80765200 both  120 
1201  21.21455100  105.80745200 both  122 
1201  21.21555300  105.80627800 both  126 
1201  21.21494800  105.80607700 both  127 
1201  21.21427000  105.80596400 both  128 
1201  21.21531600  105.80770600 both  129 
1201  21.21423700  105.80734800 both  132 
1201  21.21494800  105.80758400 both  135 
1201  21.21374300  105.80829100 both  142 
1201  21.21553000  105.80888400 both  137 
1201  21.21503200  105.80871800 both  138 
1201  21.21465500  105.80859300 both  139 
1201  21.21430500  105.80847700 both  140 
1201  21.21394900  105.80835900 both  141 
1201  21.21361100  105.80818400 both  143 
1201  21.21538100  105.80939600 both  144 
1201  21.21527600  105.80975500 both  145 
1201  21.21514700  105.81020100 both  146 
1201  21.21482800  105.81129700 both  148 
1201  21.21464300  105.81193300 both  147 
1201  21.21444500  105.81261400 both  149 
1201  21.21396900  105.81277700 both  155 
1201  21.21414800  105.81215500 both  153 
1201  21.21434100  105.81150400 both  151 
1201  21.21495600  105.81082600 both  156 
1201  21.21448100  105.81094200 both  157 
1201  21.21461900  105.81048600 both  159 
1201  21.21318400  105.81251300 both  164 
1201  21.21388100  105.81274700 both  161 
1201  21.21329300  105.81254900 both  163 
1201  21.21300700  105.81354300 both  166 
1201  21.21359600  105.81373700 both  167 
1201  21.22443500  105.78727800 both  168 
1201  21.22136600  105.80609600 both  169 
1201  21.21499900  105.82126200 both  178 
1201  21.21643500  105.82173900 both  180 
1201  21.22576200  105.79279300 both  184 
1201  21.21973300  105.81174200 both  192 
1201  21.21896500  105.80783500 both  193 
1201  21.21918900  105.80704000 both  204 
1201  21.22184100  105.80445000 both  196 
1201  21.22161400  105.80524000 both  198 
1201  21.22135900  105.80492100 both  199 
1201  21.21996100  105.81095800 both  201 
1201  21.21957100  105.81091700 both  202 
1201  21.21895900  105.80720500 both  195 
1201  21.21885700  105.80753000 both  194 
1201  21.21436200  105.82037400 both  205 11R/29L hold short
1201  21.21431600  105.82030100 both  177 ILS hold short
1201  21.21519800  105.82132800 both  207 ILS hold short
1201  21.21511700  105.82130000 both  179 11R/29L hold short
1201  21.21633900  105.82170600 both  209 11L/29R hold short
1201  21.21625500  105.82167900 both  208 ILS hold short
1201  21.21840200  105.81839700 both  210 ILS hold short
1201  21.21833100  105.81837300 both  183 11L/29R hold short
1201  21.21792500  105.81633400 both  211 11L/29R hold short
1201  21.21783900  105.81630500 both  212 ILS hold short
1201  21.21687200  105.81598300 both  213 ILS hold short
1201  21.21679100  105.81595700 both  182 11R/29L hold short
1201  21.21565200  105.81557800 both  214 11R/29L hold short
1201  21.21556200  105.81554800 both  181 ILS hold short
1201  21.21964400  105.81379500 both  189 11L/29R hold short
1201  21.21973700  105.81382600 both  215 ILS hold short
1201  21.21947700  105.81043700 both  216 ILS hold short
1201  21.21949300  105.81052000 both  203 11L/29R hold short
1201  21.22113100  105.80514400 both  200 11L/29R hold short
1201  21.22107700  105.80519600 both  218 ILS hold short
1201  21.22211400  105.80560800 both  220 ILS hold short
1201  21.22204600  105.80558500 both  188 11L/29R hold short
1201  21.21899500  105.80798700 both  221 11R/29L hold short
1201  21.21901100  105.80807000 both  217 ILS hold short
1201  21.21937900  105.80685500 both  219 ILS hold short
1201  21.21931400  105.80691800 both  222 11R/29L hold short
1201  21.21812000  105.80713400 both  223 11R/29L hold short
1201  21.21804600  105.80711000 both  191 ILS hold short
1201  21.22011300  105.80011100 both  224 ILS hold short
1201  21.22018600  105.80013500 both  186 11R/29L hold short
1201  21.22448500  105.79736700 both  190 11L/29R hold short
1201  21.22456600  105.79739400 both  225 ILS hold short
1201  21.22600800  105.79287200 both  226 ILS hold short
1201  21.22593300  105.79284800 both  185 11L/29R hold short
1201  21.22460700  105.79242600 both  227 11L/29R hold short
1201  21.22453700  105.79240300 both  228 ILS hold short
1201  21.22253300  105.79176300 both  174 ILS hold short
1201  21.22262100  105.79179200 both  229 11R/29L hold short
1201  21.22371800  105.79214600 both  175 11R/29L hold short
1201  21.22379000  105.79216800 both  230 ILS hold short
1201  21.22421200  105.78634900 both  231 11R/29L hold short
1201  21.22415600  105.78630000 both  176 ILS hold short
1201  21.21467100  105.80997100 both  235 
1201  21.21495200  105.80899400 both  232 
1201  21.21481200  105.80943100 both  233 
1201  21.21442500  105.82047300 both  206 
1201  21.21482100  105.82054000 both   34 
1201  21.21575100  105.80248900 both  105  1
1201  21.21554500  105.80321200 both  107  2
1201  21.21603200  105.80412100 both   99  4
1201  21.21597600  105.80500900 both   93  5
1201  21.21554600  105.80539800 both   86  6
1201  21.21497900  105.80509500 both   81  7
1201  21.21425900  105.80477100 both   75  9
1201  21.21535200  105.80696700 both  121 East 21
1201  21.21474700  105.80677200 both  123 East 20
1201  21.21409800  105.80655700 both  125 East Cargo Ramp 19
1201  21.21704800  105.80155900 both  113 West 22
1201  21.21654400  105.80139000 both  114 West 23
1201  21.21611100  105.80124400 both  115 West 24
1201  21.21514500  105.80830400 both  130 East 14
1201  21.21477600  105.80818200 both  136 East 15
1201  21.21442300  105.80806300 both  131 East Cargo Ramp 16
1201  21.21406500  105.80794600 both  133 East 17
1201  21.21371100  105.80782900 both  134 East Cargo Ramp 18
1201  21.21509900  105.80927900 both  234 East GA Ramp 13
1201  21.21494700  105.80977800 both  236 East GA Ramp 12
1201  21.21397700  105.81027300 both  160 East 10
1201  21.21371700  105.81129600 both  152 East  8
1201  21.21385600  105.81073000 both  158 East  9
1201  21.21352200  105.81194800 both  154 East  7
1201  21.21312800  105.81311300 both  165 East  5
1201  21.21371700  105.81331200 both  162 East  6
1201  21.21480900  105.81025500 both  237 East GA Ramp 11
1202    5    6 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202    8    9 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   23   24 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   25   24 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   26   27 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   26   28 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   29   27 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   29   25 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   30   31 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   32   31 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   32   28 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   33   34 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   33   35 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   36   37 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   43   35 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   36   45 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   45   46 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   47   46 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   47   48 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   49   48 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   49   50 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   51    9 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   57    6 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   63   57 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  168   23 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202   63   51 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  169  170 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  169  171 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  172  168 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202  192   50 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  196  197 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  196    8 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  198  170 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  198  197 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  201  192 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202  201  171 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival   11L,29R
1202   34   30 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival   11R,29L
1202    1    2 twoway taxiway S1
1202    2    3 twoway taxiway S1
1202    4    3 twoway taxiway S1
1202    1    7 twoway taxiway S1
1202   10   11 twoway taxiway S1
1202   10    4 twoway taxiway S1
1202   12   11 twoway taxiway 
1202   12   13 twoway taxiway 
1202   14   13 twoway taxiway 
1202   15   14 twoway taxiway 
1202   15   16 twoway taxiway 
1202   17   16 twoway taxiway 
1202   18   17 twoway taxiway 
1202   18   19 twoway taxiway 
1202   20   11 twoway taxiway S1
1202   21   20 twoway taxiway S1
1202   21   19 twoway taxiway S1
1202   22   19 twoway taxiway S1
1202   38   39 twoway taxiway S1
1202   39   40 twoway taxiway S1
1202   40   41 twoway taxiway S1
1202   41   42 twoway taxiway S1
1202   42    7 twoway taxiway S1
1202   44   45 twoway taxiway 
1204 departure 11L,29R
1204 arrival   11L,29R
1202   52   53 twoway taxiway 
1202   54   53 twoway taxiway 
1202   55   54 twoway taxiway 
1202   55   56 twoway taxiway 
1202   58   57 twoway taxiway 
1204 departure 11L,29R
1204 arrival   11L,29R
1202   59    6 twoway taxiway 
1204 departure 11L,29R
1204 arrival   11L,29R
1202   60   61 twoway taxiway 
1204 departure 11L,29R
1204 arrival   11L,29R
1202   61   62 twoway taxiway 
1204 departure 11L,29R
1204 arrival   11L,29R
1202   62   63 twoway taxiway 
1204 departure 11L,29R
1204 arrival   11L,29R
1202   64   52 twoway taxiway 
1202   64   65 twoway taxiway 
1202   65   66 twoway taxiway 
