111  10.16685978  104.00137818
111  10.16634362  104.00140687
111  10.16574224  104.00136974
112  10.16528597  104.00124513  10.16524476  104.00123523
111  10.16528597  104.00124513
112  10.16528597  104.00124513  10.16512608  104.00120673
111  10.16512171  104.00105089
111  10.16510351  104.00059299
112  10.16518555  103.99953565  10.16519562  103.99946403
111  10.16518555  103.99953565
112  10.16518555  103.99953565  10.16521171  103.99934959
112  10.16536811  103.99889043  10.16538142  103.99883409
111  10.16536811  103.99889043
112  10.16536811  103.99889043  10.16540445  103.99873660
111  10.16560039  103.99875479
111  10.16611592  103.99873682
111  10.16612720  103.99833355
112  10.16565201  103.99823383  10.16560324  103.99822207
111  10.16565201  103.99823383
112  10.16565201  103.99823383  10.16544124  103.99820429
111  10.16544122  103.99802999
111  10.16541370  103.99755451
111  10.16551732  103.99637278
112  10.16563161  103.99589733  10.16563720  103.99586843
111  10.16563161  103.99589733
112  10.16563161  103.99589733  10.16565826  103.99575950
111  10.16588643  103.99573411
111  10.16638303  103.99570505
111  10.16640508  103.99529802
111  10.16593375  103.99517253
112  10.16571778  103.99499717  10.16572263  103.99489380
111  10.16572459  103.99483622
111  10.16405137  103.99469170
111  10.16399809  103.99527504
111  10.16314723  103.99520132
111  10.16305637  103.99611376
111  10.16391473  103.99618764
111  10.16387478  103.99662503
111  10.16347115  103.99659192
111  10.16341172  103.99722709
111  10.16381272  103.99728933
111  10.16339454  104.00191931
111  10.16505033  104.00206351
112  10.16518967  104.00182683  10.16535537  104.00181797
111  10.16570091  104.00179996
111  10.16629723  104.00185318
112  10.16680664  104.00198870  10.16691170  104.00201815
111  10.16680664  104.00198870
112  10.16680664  104.00198870  10.16694328  104.00203301
111  10.16692240  104.00220763
111  10.16690026  104.00281290
111  10.16686776  104.00367290
111  10.16665857  104.00592328
111  10.16707756  104.00546606
111  10.16740407  104.00236912
112  10.16770478  104.00167451  10.16793363  104.00129924
111  10.16770478  104.00167451
112  10.16770478  104.00167451  10.16804337  104.00111930
112  10.16869665  104.00024575  10.16880914  104.00007783
111  10.16869665  104.00024575
112  10.16869665  104.00024575  10.16887161  104.00001159
111  10.16893303  104.00019211
112  10.16911190  103.99832072  10.16914438  103.99803928
111  10.16911190  103.99832072
112  10.16911190  103.99832072  10.16850131  104.00001632
112  10.16796972  104.00038883  10.16785602  104.00047016
111  10.16796972  104.00038883
112  10.16796972  104.00038883  10.16771737  104.00056932
111  10.16766883  104.00029225
111  10.16769846  103.99913469
111  10.16819917  103.99422125
111  10.16835168  103.99346742
112  10.16852371  103.99334152  10.16866114  103.99333422
111  10.16852371  103.99334152
112  10.16852371  103.99334152  10.16854222  103.99334152
111  10.16895952  103.99331517
112  10.16929051  103.99340736  10.16946547  103.99348256
111  10.16956691  103.99372305
112  10.16968236  103.99262522  10.16964198  103.99277904
111  10.16930427  103.99286632
111  10.16899325  103.99286793
112  10.16851882  103.99275461  10.16836639  103.99267593
111  10.16851882  103.99275461
112  10.16851882  103.99275461  10.16847104  103.99272995
112  10.16844587  103.99265818  10.16844444  103.99262825
111  10.16844587  103.99265818
112  10.16844587  103.99265818  10.16844392  103.99261071
111  10.16841331  103.99192753
112  10.16894577  103.98653334  10.16910483  103.98488867
111  10.16894577  103.98653334
112  10.16894577  103.98653334  10.16897964  103.98624518
112  10.16911807  103.98579497  10.16918162  103.98561449
111  10.16911807  103.98579497
112  10.16911807  103.98579497  10.16933912  103.98531244
112  10.16984836  103.98660673  10.16990079  103.98673324
111  10.16984836  103.98660673
112  10.16984836  103.98660673  10.17005767  103.98711178
111  10.17006411  103.98872494
112  10.17030898  103.98617401  10.17035357  103.98564270
111  10.17030898  103.98617401
112  10.17030898  103.98617401  10.17016033  103.98633864
112  10.16994847  103.98573761  10.16989014  103.98558778
111  10.16994847  103.98573761
112  10.16994847  103.98573761  10.16965690  103.98497316
112  10.16921343  103.98515930  10.16918107  103.98515978
111  10.16921343  103.98515930
112  10.16921343  103.98515930  10.16907413  103.98516135
111  10.16909950  103.98500763
111  10.16954611  103.98049503
113  10.16968464  103.97992733
110 1 0.00 0.0000 New Taxiway 6
111  10.16768833  104.00630491
112  10.16727426  104.00618391  10.16717500  104.00615656
111  10.16711996  104.00600056
111  10.16707756  104.00546606
111  10.16665857  104.00592328
111  10.16658049  104.00678760
112  10.16677944  104.00743096  10.16703348  104.00769930
111  10.16677944  104.00743096
112  10.16677944  104.00743096  10.16714283  104.00773691
111  10.16766261  104.00757288
111  10.16744917  104.00710179
112  10.16734957  104.00711690  10.16728998  104.00711690
112  10.16705495  104.00694202  10.16701640  104.00674499
111  10.16705495  104.00694202
112  10.16705495  104.00694202  10.16705846  104.00677823
111  10.16723112  104.00676213
113  10.16762239  104.00674033
110 1 0.00 0.0000 New Taxiway 5
111  10.16828555  104.00673263
111  10.16834718  104.00614369
112  10.16818159  104.00626533  10.16810371  104.00627324
111  10.16768833  104.00630491
111  10.16762239  104.00674033
111  10.16803772  104.00674736
112  10.16819043  104.00679661  10.16819302  104.00683519
111  10.16819043  104.00679661
112  10.16819043  104.00679661  10.16820276  104.00686404
111  10.16806741  104.00691326
111  10.16744917  104.00710179
111  10.16766246  104.00757293
112  10.16799357  104.00745288  10.16810853  104.00739733
111  10.16819522  104.00740196
111  10.16877313  104.00744943
113  10.16883977  104.00678799
130 Airport Boundary
111  10.16840053  103.97299092
111  10.16727274  103.98446514
111  10.16663176  103.98483607
111  10.16042959  103.99438922
111  10.15946407  103.99793363
111  10.16031600  104.00048067
111  10.16308816  104.00148492
111  10.16274171  104.00591710
111  10.16356136  104.00602628
111  10.16338286  104.00878177
111  10.16581772  104.01050637
111  10.16615849  104.01157466
111  10.16764556  104.01259846
111  10.17076168  104.01301955
111  10.17416980  103.97997631
111  10.17381890  103.97749597
113  10.17423120  103.97381141
120 Linear Feature 108
111  10.16471502  103.99507621 51
115  10.16540498  103.99514860
120 Linear Feature 108
111  10.16466626  103.99559647 51
115  10.16535203  103.99566857
120 Linear Feature 108
111  10.16459915  103.99614572 51
115  10.16529555  103.99621902
120 Linear Feature 108
111  10.16452676  103.99673680 51
115  10.16522849  103.99681250
120 Linear Feature 108
111  10.16447611  103.99718864 51
115  10.16518966  103.99726434
120 Linear Feature 108
111  10.16441439  103.99783950 51
115  10.16511907  103.99791341
120 Linear Feature 108
111  10.16433908  103.99854236 51
115  10.16504494  103.99861626
120 Linear Feature 108
111  10.16427259  103.99920696 51
115  10.16498141  103.99928146
120 Linear Feature 108
111  10.16424149  103.99971320 51
115  10.16493199  103.99978530
120 Linear Feature 108
111  10.16420618  104.00007717 51
115  10.16490022  104.00015107
120 Linear Feature 108
111  10.16416792  104.00043577 51
115  10.16486669  104.00050967
120 Linear Feature 108
111  10.16411966  104.00082783 51
115  10.16482257  104.00090234
120 Linear Feature 108
111  10.16407199  104.00123365 51
115  10.16477845  104.00130755
120 Linear Feature 108
111  10.16403018  104.00159283 51
115  10.16474668  104.00166974
120 Linear Feature 105
111  10.16465610  103.99703193 22
115  10.16395162  103.99695423
120 Linear Feature 103
111  10.16386326  103.99708973 22
111  10.16409980  103.99483274 22
112  10.16421990  103.99475056  10.16434247  103.99476176 22
111  10.16485109  103.99481032 22
112  10.16494178  103.99497593  10.16492585  103.99513655 22
111  10.16423224  104.00181607 22
112  10.16410845  104.00193062  10.16399570  104.00192066 22
111  10.16352251  104.00187293 22
112  10.16345841  104.00176502  10.16346751  104.00166062 22
115  10.16366550  103.99960574
120 Linear Feature 102
111  10.16377969  103.99957895 20
111  10.16427115  103.99962793 20
112  10.16440175  103.99972296  10.16439293  103.99981978 20
111  10.16418890  104.00180998 20
112  10.16411299  104.00188578  10.16404803  104.00187955 20
111  10.16352913  104.00183417 20
112  10.16348868  104.00175324  10.16349481  104.00168351 20
111  10.16369948  103.99964024 20
116  10.16377969  103.99957895  10.16385858  103.99958602
120 Linear Feature 101
111  10.16390425  103.99712974 20
112  10.16399132  103.99701708  10.16407015  103.99702575 20
111  10.16458549  103.99707834 20
112  10.16466844  103.99717337  10.16465785  103.99727378 20
111  10.16442905  103.99945614 20
112  10.16428186  103.99953611  10.16415479  103.99952320 20
115  10.16379103  103.99948989
120 Linear Feature 99
111  10.16415011  103.99483019 20
112  10.16420609  103.99479253  10.16426152  103.99479875 20
111  10.16484119  103.99485421 20
112  10.16490125  103.99496287  10.16488948  103.99507045 20
111  10.16469672  103.99690807 20
112  10.16459436  103.99696724  10.16450965  103.99695828 20
111  10.16400166  103.99690150 20
114  10.16394636  103.99679631  10.16395695  103.99669411 20
120 Linear Feature 98
111  10.16362761  103.99955914 20
111  10.16342021  104.00190100 20
111  10.16425887  104.00198362 20
111  10.16499599  103.99478087 20
111  10.16407358  103.99469787 20
111  10.16401534  103.99527521 20
112  10.16398246  103.99528654  10.16394876  103.99528342 20
115  10.16380577  103.99527512
120 Linear Feature 53
111  10.16753935  103.99972155 55
115  10.16732407  103.99969786
120 Linear Feature 52
111  10.16700313  104.00271633 55
115  10.16725599  104.00274126
120 Linear Feature 51
111  10.16737319  104.00720827 54 104
115  10.16742823  104.00753444
120 Linear Feature 50
111  10.16703793  104.00586829 52
115  10.16674833  104.00583834
120 Linear Feature 49
111  10.16730604  104.00628237 52
115  10.16727066  104.00667510
120 Linear Feature 48
111  10.16751754  104.00634068 54 104
115  10.16748609  104.00666019
120 Linear Feature 47
111  10.16795255  104.00049487 54
115  10.16824477  104.00070921
120 Linear Feature 46
111  10.16770436  104.00052966 52
115  10.16757781  104.00169377
120 Linear Feature 45
111  10.17009839  103.97929729 54 104
115  10.17006467  103.97964936
120 Linear Feature 42
111  10.16975575  103.98552192 54
115  10.16949258  103.98569389
120 Linear Feature 44
111  10.17031013  103.97847260 54 104
115  10.17019365  103.97877584
120 Linear Feature 43
111  10.16959743  103.97998356 52
115  10.16931701  103.97995427
120 Linear Feature 41
111  10.16862802  103.99287879 52
115  10.16860290  103.99323159
120 Linear Feature 40
111  10.16898949  103.99294407 54 104
115  10.16897129  103.99321835
120 Linear Feature 39
111  10.16744869  103.99559579 51
116  10.16789178  103.99520441  10.16793809  103.99480477
120 Linear Feature 38
111  10.16534782  103.99578198 51
112  10.16583533  103.99545010  10.16626996  103.99549214 51
111  10.16744869  103.99559579 51
116  10.16780507  103.99608065  10.16776970  103.99654246
120 Linear Feature 37
111  10.16716589  103.99863876 51
116  10.16759317  103.99822177  10.16766409  103.99779134
120 Linear Feature 36
111  10.16542414  103.99846761 51
116  10.16511635  103.99806883  10.16511627  103.99771616
120 Linear Feature 35
111  10.16504764  103.99874761 51
112  10.16542414  103.99846761  10.16572032  103.99849245 51
111  10.16716589  103.99863876 51
116  10.16750409  103.99912183  10.16749051  103.99956904
120 Linear Feature 34
111  10.16738101  104.00036555 51
116  10.16807954  104.00069962  10.16867507  104.00024451
120 Linear Feature 33
111  10.16692758  104.00169914 51
116  10.16746260  104.00148637  10.16763086  104.00125152
120 Linear Feature 32
111  10.16692758  104.00169914 51
116  10.16729762  104.00120811  10.16736782  104.00069740
120 Linear Feature 31
111  10.16480080  104.00118625 51
112  10.16514552  104.00151510  10.16550782  104.00155651 51
111  10.16692758  104.00169914 51
116  10.16720528  104.00214120  10.16718641  104.00258405
120 Linear Feature 30
111  10.16936360  103.99782779 51
112  10.16877260  103.99969625  10.16828349  104.00061001
111  10.16877260  103.99969625
112  10.16877260  103.99969625  10.16854190  104.00007086 51
112  10.16807954  104.00069962  10.16786284  104.00098525
111  10.16807954  104.00069962
112  10.16807954  104.00069962  10.16777938  104.00109526 51
112  10.16746260  104.00148637  10.16739040  104.00159217
111  10.16746260  104.00148637
112  10.16746260  104.00148637  10.16735838  104.00165465 51
116  10.16720528  104.00214120  10.16713491  104.00250641
120 Linear Feature 29
111  10.16540276  103.99521320 51
111  10.16534782  103.99578198 51
111  10.16511635  103.99806883 51
111  10.16504764  103.99874761 51
111  10.16480080  104.00118625 51
115  10.16475795  104.00158101
120 Linear Feature 28
111  10.16845958  103.99303786 51
116  10.16807107  103.99339276  10.16801762  103.99377519
120 Linear Feature 27
111  10.16938570  103.99312068 51
112  10.16977985  103.99363799  10.16973739  103.99407732
111  10.16977985  103.99363799
112  10.16977985  103.99363799  10.16976924  103.99373618 51
115  10.16975998  103.99384301
120 Linear Feature 26
111  10.16988789  103.99254613 51
111  10.16986336  103.99277334 51
112  10.16938570  103.99312068  10.16895408  103.99308847
111  10.16938570  103.99312068
112  10.16938570  103.99312068  10.16903925  103.99308847 51
111  10.16845958  103.99303786 51
116  10.16814634  103.99263224  10.16817351  103.99224576
120 Linear Feature 25
111  10.16887945  103.98522450 51
116  10.16914242  103.98541702  10.16941446  103.98534673
120 Linear Feature 24
111  10.17023488  103.98910753 51
112  10.17002750  103.98644412  10.16968317  103.98543838
111  10.17002750  103.98644412
112  10.17002750  103.98644412  10.16973690  103.98573526 51
111  10.16962535  103.98560490 51
112  10.16914242  103.98541702  10.16889629  103.98551574
111  10.16914242  103.98541702
112  10.16914242  103.98541702  10.16902767  103.98546305 51
116  10.16881513  103.98587446  10.16874219  103.98618658
120 Linear Feature 23
111  10.16984818  103.97943447 51
116  10.16949300  103.97904750  10.16952508  103.97871584
120 Linear Feature 22
111  10.16714121  104.00645914 51
116  10.16683376  104.00589528  10.16685640  104.00536042
120 Linear Feature 21
111  10.16854549  104.00619653 51
112  10.16810257  104.00656130  10.16772387  104.00652935 51
111  10.16714121  104.00645914 51
116  10.16675121  104.00681589  10.16669686  104.00719962
120 Linear Feature 20
111  10.16851741  104.00673921 51
112  10.16812304  104.00720314  10.16776451  104.00731817 51
111  10.16752109  104.00739485 51
112  10.16713238  104.00736609  10.16692670  104.00728749 51
112  10.16675121  104.00681589  10.16676412  104.00652774
111  10.16675121  104.00681589
112  10.16675121  104.00681589  10.16676630  104.00655326 51
115  10.16677128  104.00652662
120 Linear Feature 19
111  10.17121380  103.97946495 51
112  10.17094333  103.97894893  10.17063827  103.97877480 51
111  10.17043856  103.97865658 51
112  10.16989449  103.97860226  10.16958864  103.97868320
111  10.16989449  103.97860226
112  10.16989449  103.97860226  10.16958209  103.97868831 51
112  10.16949300  103.97904750  10.16947884  103.97916412 51
115  10.16947597  103.97919693
120 Linear Feature 18
111  10.17110218  103.98017845 51
112  10.17077204  103.97954949  10.17035539  103.97950348 51
111  10.16984818  103.97943447 51
116  10.16941798  103.97978290  10.16934552  103.98017859
120 Linear Feature 15
112  10.17132957  103.97948511  10.17135783  103.97905644 53 102
111  10.17104290  103.97887185 53 102
115  10.17052140  103.97857281
120 Linear Feature 14
111  10.17036151  103.97885339 53 102
111  10.17091328  103.97915758 53 102
112  10.17102264  103.97936611  10.17099572  103.97950455
111  10.17102264  103.97936611
112  10.17102264  103.97936611  10.17100740  103.97946420 53 102
112  10.17087459  103.97944473  10.17087123  103.97944644 53 102
111  10.17054149  103.97941055 53 102
115  10.17031549  103.97935302
120 Linear Feature 13
111  10.17027672  103.97963853 53 102
111  10.17034590  103.97963841 53 102
111  10.17081836  103.97976375 53 102
116  10.17092911  103.97988767  10.17095575  103.97997883
120 Linear Feature 12
111  10.17029046  103.98628838 53 102
112  10.17011257  103.98625652  10.17004245  103.98614782
111  10.17011257  103.98625652
112  10.17011257  103.98625652  10.17004526  103.98612361 53 102
115  10.16997829  103.98597825
120 Linear Feature 11
111  10.16992975  103.98660648 53 102
116  10.17012734  103.98816729  10.17008083  103.98905038
120 Linear Feature 10
111  10.16967042  103.99274532 53 102
112  10.16929694  103.99294222  10.16905872  103.99294837 53 102
112  10.16895854  103.99294200  10.16886776  103.99293464 53 102
111  10.16852979  103.99285607 53 102
116  10.16834218  103.99264353  10.16832071  103.99246133
120 Linear Feature 9
111  10.16827531  103.99340848 53 102
112  10.16848812  103.99324103  10.16863105  103.99322872 53 102
112  10.16895083  103.99321641  10.16906470  103.99322626 53 102
111  10.16932149  103.99331240 53 102
116  10.16958313  103.99354868  10.16961462  103.99371358
120 Linear Feature 8
111  10.16749248  103.99785705 53 102
112  10.16718110  103.99843051  10.16692673  103.99844281 53 102
111  10.16667438  103.99845307 53 102
111  10.16618986  103.99843051 53 102
115  10.16606332  103.99840826
120 Linear Feature 7
111  10.16605983  103.99864926 53 102
111  10.16619124  103.99864563 53 102
111  10.16665557  103.99870511 53 102
111  10.16715624  103.99885073 53 102
116  10.16729821  103.99909670  10.16730990  103.99930122
120 Linear Feature 6
112  10.16908984  103.99855784  10.16893237  103.99911654 53 102
115  10.16860179  103.99972039
120 Linear Feature 5
111  10.16857756  104.00023315 53 102
111  10.16875015  103.99998161 53 102
116  10.16895365  103.99997915  10.16902632  104.00012682
120 Linear Feature 3
111  10.16761374  104.00665263 53 102
111  10.16781177  104.00665011 53 102
112  10.16819938  104.00669195  10.16828417  104.00670180 53 102
112  10.16829386  104.00685439  10.16827206  104.00694792 53 102
111  10.16815335  104.00697746 53 102
115  10.16753298  104.00718384
120 Linear Feature 4
111  10.16836122  104.00619114 53 102
112  10.16814117  104.00636138  10.16795746  104.00637368 53 102
111  10.16769501  104.00638394 53 102
115  10.16764200  104.00637369
120 Linear Feature 2
111  10.16766760  104.00747770 53 102
111  10.16817576  104.00730911 53 102
116  10.16863168  104.00675362  10.16867710  104.00631949
120 Linear Feature 17
111  10.16947597  103.97919693 51
111  10.16941798  103.97978290 51
111  10.16887945  103.98522450 51
111  10.16881513  103.98587446 51
111  10.16814634  103.99263224 51
111  10.16807107  103.99339276 51
111  10.16789178  103.99520441 51
111  10.16780507  103.99608065 51
111  10.16759317  103.99822177 51
111  10.16750409  103.99912183 51
111  10.16738101  104.00036555 51
111  10.16729762  104.00120811 51
111  10.16720528  104.00214120 51
111  10.16683376  104.00589528 51
115  10.16677128  104.00652662
120 Linear Feature 106
111  10.16439259  103.99959195 22
115  10.16374670  103.99952970
21  10.17032249  103.97844199 6 16.8945 3.00 New Light Fixture 14
21  10.17018162  103.97880921 6 13.0981 3.00 New Light Fixture 13
21  10.17010191  103.97926962 6 11.6434 3.00 New Light Fixture 12
21  10.17006369  103.97967900 6 2.4074 3.00 New Light Fixture 11
21  10.16977448  103.98550970 6 53.0677 3.00 New Light Fixture 10
21  10.16947527  103.98570718 6 42.9854 3.00 New Light Fixture 9
21  10.16897134  103.99324379 6 2.4155 3.00 New Light Fixture 8
21  10.16899427  103.99291984 6 7.8311 3.00 New Light Fixture 7
21  10.16791974  104.00046867 6 309.1212 3.00 New Light Fixture 6
21  10.16827512  104.00072428 6 305.3498 3.00 New Light Fixture 5
21  10.16752187  104.00631262 6 11.1105 3.00 New Light Fixture 4
21  10.16748365  104.00668242 6 2.9490 3.00 New Light Fixture 3
21  10.16743269  104.00755794 6 360.0000 3.00 New Light Fixture 2
21  10.16736990  104.00718628 6 3.1507 3.00 New Light Fixture 1
21  10.16938098  104.00401141 3 275.4115 3.00 papi rwy28
21  10.17145334  103.98221829 2 95.1432 3.00 papi rwy10
20  10.17036886  103.97833614 7.7932 0 3 {@L}S9{@R}10{@@,safety,@L}S9
20  10.16940394  103.99387838 275.4704 0 3 {@Y,^l}S5
20  10.16709419  104.00693103 95.3275 0 3 {@Y,^l}S1{@L}S{@@}S{@Y}S2{^r}
20  10.16786713  104.00158874 126.1297 0 3 {@Y,^lu}S{^rd,@L}S4{@Y}A1{^ru}
20  10.16578325  103.99586212 184.6484 0 3 {@L}A3{@Y}APRON{@@,@L}A3
20  10.16550153  103.99887533 184.6484 0 3 {@L}A2{@Y}APRON{@@,@L}A2
20  10.16521589  104.00191238 184.6484 0 3 {@L}A1{@Y}APRON{@@,@L}A1
20  10.16670111  104.00132240 4.1145 0 3 {@Y,^lu}S4{@L}A1{@Y,^l}S{^r,@@,@L}A1
20  10.16912889  103.98494584 95.2386 0 3 {@Y,^l}S6{@L}S
20  10.16845040  103.99212253 95.2386 0 3 {@Y,^l}S5{@L}S
20  10.16819208  103.99485231 95.2386 0 3 {@L}S{@Y}A3{^r}
20  10.16785858  103.99796981 95.2386 0 3 {@L}S{@Y}A2{^r}
20  10.16763359  104.00010319 95.2386 0 3 {@Y,^ld}S4{@L}S{@Y}A1{^r}
20  10.16733238  103.99521115 4.1824 0 3 {@L}A3{@Y,^l}S{^r,@@,@L}A3
20  10.16703892  103.99824823 4.1824 0 3 {@L}A2{@Y,^l}S{^r,@@,@L}A2
20  10.16927333  103.97890407 275.1698 0 3 {@L}S{@Y}S9{^r,@@,^l}S8{@L}S
20  10.16919997  103.97994757 275.7855 0 3 {@L}S{@Y}S8{^r}
20  10.16857417  103.98614050 275.7855 0 3 {@L}S{@Y}S6{^r}
20  10.16778404  103.99386877 275.7855 0 3 {@L}S{@Y}S5{^r}
20  10.16747207  103.99659481 275.7855 0 3 {@Y,^l}A3{@L}S
20  10.16718565  103.99968593 276.3649 0 3 {@Y,^l}A2{@L}S
