112  10.08024756  105.70842314  10.08021683  105.70845973 1 101
112  10.08016665  105.70852735  10.08013775  105.70857548
111  10.08016665  105.70852735
112  10.08016665  105.70852735  10.08004178  105.70873477 1 101
115  10.08024075  105.70884257
120 Linear Feature 15
111  10.08062426  105.70952671 1 101
112  10.08045463  105.70955305  10.08035697  105.70953135 1 101
111  10.08032340  105.70945851 1 101
111  10.08000448  105.70890521 1 101
112  10.07998006  105.70883237  10.07997096  105.70878374 1 101
115  10.07997505  105.70873773
120 Linear Feature 14
111  10.08084384  105.70853781 1 101
115  10.08005945  105.70899819
120 Linear Feature 13
112  10.08125112  105.70847509  10.08121862  105.70842018 1 101
112  10.08110639  105.70840522  10.08106683  105.70840393
111  10.08110639  105.70840522
112  10.08110639  105.70840522  10.08101851  105.70840264 1 101
112  10.08082749  105.70850161  10.08070160  105.70857006
111  10.08082749  105.70850161
112  10.08082749  105.70850161  10.08074992  105.70854681 1 101
115  10.08024082  105.70884395
120 Linear Feature 13
112  10.08109809  105.70820634  10.08106296  105.70816120 1 101
112  10.08092530  105.70810413  10.08087682  105.70809665
111  10.08092530  105.70810413
112  10.08092530  105.70810413  10.08083593  105.70809914 1 101
112  10.08064846  105.70819285  10.08050054  105.70828288
111  10.08064846  105.70819285
112  10.08064846  105.70819285  10.08061015  105.70821399 1 101
112  10.08010356  105.70850495  10.07990165  105.70861919
111  10.08010356  105.70850495
112  10.08010356  105.70850495  10.08001077  105.70857212 1 101
112  10.07997505  105.70873773  10.07997408  105.70878822
111  10.07997505  105.70873773
112  10.07997505  105.70873773  10.07997697  105.70890550 1 101
115  10.08011766  105.70896437
120 Linear Feature 13
112  10.08145017  105.70882986  10.08141767  105.70877495 1 101
112  10.08131498  105.70875785  10.08127543  105.70875655
111  10.08131498  105.70875785
112  10.08131498  105.70875785  10.08122710  105.70875526 1 101
112  10.08103626  105.70885064  10.08091037  105.70891909
111  10.08103626  105.70885064
112  10.08103626  105.70885064  10.08096349  105.70889305 1 101
112  10.08045084  105.70919325  10.08039467  105.70922614
111  10.08045084  105.70919325
112  10.08045084  105.70919325  10.08044899  105.70919433 1 101
112  10.08030130  105.70922304  10.08022699  105.70921447
111  10.08030130  105.70922304
112  10.08030130  105.70922304  10.08022670  105.70921444 1 101
116  10.08015031  105.70915778  10.08013214  105.70912746
120 Linear Feature 13
112  10.08185007  105.70953422  10.08181757  105.70947930 1 101
112  10.08171488  105.70946220  10.08167533  105.70946091
111  10.08171488  105.70946220
112  10.08171488  105.70946220  10.08162700  105.70945962 1 101
112  10.08143616  105.70955499  10.08131027  105.70962344
111  10.08143616  105.70955499
112  10.08143616  105.70955499  10.08135859  105.70960020 1 101
115  10.08084507  105.70990092
120 Linear Feature 12
111  10.08214633  105.71006165 1 101
112  10.08186861  105.70980747  10.08171327  105.70978174 1 101
116  10.08156180  105.70984189  10.08152476  105.70986401
120 Linear Feature 11
112  10.08109809  105.70820634  10.08112379  105.70826231 1 101
112  10.08106281  105.70846345  10.08099319  105.70855318 1 101
115  10.08084384  105.70853781
120 Linear Feature 11
112  10.08101321  105.70805613  10.08102905  105.70808468 1 101
112  10.08101147  105.70830561  10.08097223  105.70840880 1 101
115  10.08082749  105.70850161
120 Linear Feature 11
112  10.08161405  105.70911649  10.08162989  105.70914504 1 101
112  10.08161354  105.70936348  10.08157430  105.70946667 1 101
115  10.08143616  105.70955499
120 Linear Feature 11
111  10.08185007  105.70953422 1 101
112  10.08187258  105.70974912  10.08182619  105.70986269 1 101
115  10.08161855  105.70996618
120 Linear Feature 10
111  10.08102537  105.71029871 1 101
112  10.08161855  105.70996618  10.08165034  105.70994810
111  10.08161855  105.70996618
112  10.08161855  105.70996618  10.08169739  105.70992227 1 101
112  10.08191030  105.70988172  10.08200234  105.70989367
111  10.08191030  105.70988172
112  10.08191030  105.70988172  10.08203886  105.70989030 1 101
112  10.08214694  105.71006093  10.08217825  105.71012139 1 101
112  10.08214370  105.71034950  10.08210736  105.71043358 1 101
116  10.08197830  105.71055697  10.08190662  105.71060183
120 Linear Feature 9
111  10.08024397  105.70974967 1 101
112  10.08120109  105.70918949  10.08122652  105.70917400
111  10.08120109  105.70918949
112  10.08120109  105.70918949  10.08127865  105.70914687 1 101
112  10.08137635  105.70897226  10.08141415  105.70887100 1 101
112  10.08135351  105.70865767  10.08131639  105.70859375 1 101
112  10.08113527  105.70851084  10.08104757  105.70848594
111  10.08113527  105.70851084
112  10.08113527  105.70851084  10.08104146  105.70848723 1 101
116  10.08084384  105.70853781  10.08078484  105.70856907
120 Linear Feature 9
111  10.08060469  105.71040207 1 101
112  10.08156180  105.70984189  10.08158723  105.70982639
111  10.08156180  105.70984189
112  10.08156180  105.70984189  10.08163937  105.70979927 1 101
112  10.08173706  105.70962466  10.08177487  105.70952339 1 101
112  10.08171846  105.70930253  10.08166689  105.70922540 1 101
112  10.08150514  105.70915239  10.08140371  105.70912749
111  10.08150514  105.70915239
112  10.08150514  105.70915239  10.08141134  105.70912878 1 101
116  10.08120456  105.70919021  10.08112572  105.70923541
120 Linear Feature 8
111  10.08267785  105.71066125 1 101
112  10.08244067  105.71053456  10.08235594  105.71043832 1 101
111  10.08231554  105.71035632 1 101
115  10.08094589  105.70793699
120 Linear Feature 6
112  10.08289741  105.71064676  10.08285795  105.71066973 1 101
112  10.08267785  105.71066125  10.08261043  105.71065361 1 101
112  10.08243248  105.71057384  10.08237585  105.71054993 1 101
112  10.08222096  105.71051336  10.08214797  105.71050612 1 101
112  10.08197830  105.71055697  10.08189087  105.71060361
111  10.08197830  105.71055697
112  10.08197830  105.71055697  10.08194209  105.71057849 1 101
115  10.08114029  105.71104331
120 Linear Feature 5
111  10.08241019  105.71093402 1 101
115  10.08145760  105.71149741
120 Linear Feature 4
112  10.08221212  105.71123103  10.08216656  105.71137305 1 101
112  10.08238810  105.71170685  10.08239840  105.71172859
111  10.08238810  105.71170685
112  10.08238810  105.71170685  10.08240198  105.71173015 1 101
112  10.08239657  105.71189556  10.08237114  105.71197843 1 101
111  10.08227788  105.71202902 1 101
115  10.08177272  105.71230397
120 Linear Feature 3
111  10.08440735  105.71069303 1 101
111  10.08418653  105.71030988 1 101
112  10.08392865  105.71015817  10.08379296  105.71013580
111  10.08392865  105.71015817
112  10.08392865  105.71015817  10.08385991  105.71014878 1 101
116  10.08368158  105.71019798  10.08359828  105.71024729
120 Linear Feature 3
111  10.08357718  105.70924209 1 101
111  10.08384141  105.70970380 1 101
112  10.08383933  105.70998174  10.08379295  105.71009609
111  10.08383933  105.70998174
112  10.08383933  105.70998174  10.08380546  105.71006321 1 101
112  10.08368158  105.71019798  10.08360742  105.71024382 1 101
111  10.08331059  105.71041275 1 101
111  10.08289741  105.71064676 1 101
111  10.08241530  105.71093260 1 101
112  10.08224621  105.71113925  10.08222240  105.71121364 1 101
112  10.08211893  105.71142965  10.08207315  105.71150962 1 101
111  10.08200574  105.71154421 1 101
115  10.08148002  105.71184788
120 Linear Feature 18
111  10.09004825  105.72055703 20 101
112  10.09010900  105.72065345  10.09012426  105.72067670
111  10.09010900  105.72065345
112  10.09010900  105.72065345  10.09017131  105.72074128 20 101
112  10.09035837  105.72088567  10.09041771  105.72101482 20 101
112  10.09021320  105.72136162  10.09002373  105.72147011 20 101
112  10.08973253  105.72124537  10.08966386  105.72112138 20 101
111  10.08951508  105.72086694 20 101
112  10.08944768  105.72072615  10.08942988  105.72066028 20 101
111  10.08944260  105.72055825 20 101
111  10.08949601  105.72004936 20 101
112  10.08951762  105.71978201  10.08951890  105.71969805 20 101
111  10.08948202  105.71957794 20 101
115  10.08937393  105.71938162
120 Linear Feature 17
111  10.07805714  105.69958344 51 101
111  10.07794579  105.69939080 51 101
112  10.07786221  105.69929738  10.07782087  105.69926505 51 101
111  10.07776843  105.69924533 51 101
111  10.07708659  105.69893550 51 101
112  10.07695291  105.69886111  10.07690105  105.69881796 51 101
111  10.07687601  105.69876967 51 101
111  10.07666121  105.69838128 51 101
112  10.07658120  105.69814508  10.07658512  105.69803582
111  10.07658120  105.69814508
112  10.07658120  105.69814508  10.07658766  105.69806165 51 101
112  10.07674742  105.69784695  10.07687855  105.69774693
111  10.07674742  105.69784695
112  10.07674742  105.69784695  10.07695993  105.69770948 51 101
112  10.07725139  105.69796468  10.07731908  105.69808743
111  10.07725139  105.69796468
112  10.07725139  105.69796468  10.07730053  105.69804886 51 101
112  10.07730701  105.69813147  10.07730796  105.69815926
111  10.07730701  105.69813147
112  10.07730701  105.69813147  10.07730266  105.69827676 51 101
111  10.07733745  105.69831991 51 101
115  10.07738323  105.69840546
120 Linear Feature 17
111  10.08325057  105.71030138 4 103
115  10.08336868  105.71052686
120 Linear Feature 16
111  10.08324817  105.71029676
115  10.08337516  105.71052708
21  10.08852952  105.71882068 2 239.6500 3.00 New Light Fixture 3
21  10.07894460  105.70021523 2 59.1900 3.00 New Light Fixture 2
20  10.08343586  105.71071484 149.8100 0 2 {@Y}APRON{@@,@R,^l}06-24{^r}
20  10.08311598  105.71016780 149.8100 0 2 {@Y}APRON{@@,@R,^l}06-24{^r}
1300  10.08179820  105.71229058 152.31 gate jets|turboprops Gate 1
1301 C none 
1300  10.08025636  105.70883192 151.12 misc jets|turboprops Gate 11
1301 C none 
1300  10.08007957  105.70898627 151.12 misc jets|turboprops Gate 10
1301 C none 
1300  10.08044342  105.70919644 151.12 misc jets|turboprops Gate 9
1301 C none 
1300  10.08036461  105.70967900 151.12 misc jets|turboprops Gate 8
1301 C none 
1300  10.08085556  105.70989526 151.12 misc jets|turboprops Gate 7
1301 C none 
1300  10.08073013  105.71033181 151.12 misc jets|turboprops Gate 6
1301 C none 
1300  10.08103653  105.71029211 151.12 misc jets|turboprops Gate 5
1301 C none 
1300  10.08113341  105.71104756 149.92 gate jets|turboprops Gate 4
1301 C none 
1300  10.08142286  105.71151679 149.92 gate jets|turboprops Gate 3
1301 C none 
1300  10.08153427  105.71181723 150.32 gate jets|turboprops Gate 2
1301 C none 
18  10.07925514  105.69947192 1 New Airport Beacon 1
1054 118800 TWR
1200 
1201  10.08190591  105.71324604 both 0 F2_stop
1201  10.08205109  105.71350016 both 1 F2_start
1201  10.08181697  105.71295803 both 2 F2_stop
1201  10.08178561  105.71303471 both 3 F2_stop
1201  10.08177922  105.71315208 both 4 F2_start
1201  10.08346367  105.71925822 both 5 M21_start
1201  10.08862371  105.72265164 both 6 B_stop
1201  10.08781520  105.72134190 both 7 B_stop
1201  10.08711030  105.72178456 both 8 B_stop
1201  10.08617379  105.72021133 both 9 B_stop
1201  10.08606449  105.72001055 both 10 B_stop
1201  10.08503418  105.71809531 both 11 B_stop
1201  10.08460395  105.71718200 both 12 B_stop
1201  10.08439656  105.71662005 both 13 B_stop
1201  10.08425263  105.71598161 both 14 B_stop
1201  10.08271141  105.71336725 both 15 B_stop
1201  10.08260254  105.71314321 both 16 B_stop
1201  10.08250347  105.71300763 both 17 B_stop
1201  10.08235886  105.71300857 both 18 B_stop
1201  10.08227165  105.71301054 both 19 B_stop
1201  10.08217669  105.71301054 both 20 B_stop
1201  10.08194995  105.71293968 both 21 B_stop
1201  10.07958846  105.70882917 both 22 B_stop
1201  10.07959687  105.70876272 both 23 B_stop
1201  10.07979184  105.70863059 both 24 B_start
1201  10.08510116  105.71836772 both 25 E_stop
1201  10.08504545  105.71823455 both 26 E_stop
1201  10.08507317  105.71831566 both 27 E_stop
1201  10.08431210  105.71631070 both 28 E_stop
1201  10.08292280  105.71375571 both 29 E_stop
1201  10.08186707  105.71287042 both 30 E_stop
1201  10.08188856  105.71288810 both 31 E_stop
1201  10.08173179  105.71255060 both 32 R_stop
1201  10.07960826  105.70894577 both 33 R_stop
1201  10.08186233  105.71252233 both 34 N_stop
1201  10.08237730  105.71222081 both 35 N_stop
1201  10.08258008  105.71208916 both 36 N_stop
1201  10.08262190  105.71197380 both 37 N_stop
1201  10.08065159  105.70847614 both 38 N_stop
1201  10.08055682  105.70830769 both 39 N_stop
1201  10.08045229  105.70827159 both 40 N_stop
1206 7 8 oneway  B
1206 0 3 oneway  F2
1206 1 0 oneway  F2
1206 2 31 oneway  F2
1206 3 2 oneway  F2
1206 4 3 oneway  F2
1206 5 27 oneway  M21
1206 34 32 oneway  N
1206 35 34 oneway  N
1206 36 35 oneway  N
1206 37 36 oneway  N
1206 38 37 oneway  N
1206 39 38 oneway  N
1206 40 39 oneway  N
1206 24 40 oneway  N
1206 7 6 twoway  B
1206 9 8 twoway  B
1206 10 9 twoway  B
1206 25 10 twoway  B
1206 26 27 twoway  B
1206 27 25 twoway  B
1206 11 26 twoway  B
1206 12 11 twoway  B
1206 13 12 twoway  B
1206 28 13 twoway  B
1206 14 28 twoway  B
1206 29 14 twoway  B
1206 15 29 twoway  B
1206 16 15 twoway  B
1206 17 16 twoway  B
1206 18 17 twoway  B
1206 19 18 twoway  B
1206 20 19 twoway  B
1206 21 20 twoway  B
1206 30 31 twoway  B
1206 31 21 twoway  B
1206 32 30 twoway  B
1206 33 32 twoway  B
1206 22 33 twoway  B
1206 23 22 twoway  B
1206 24 23 twoway  B
1400  10.08164310  105.71308081  63.02 food 0 New Service Truck 22
1400  10.08171207  105.71223555  0.00 pushback 0 New Service Truck 29
1400  10.08145510  105.71178584  0.00 pushback 0 New Service Truck 28
1400  10.08134371  105.71146174  0.00 pushback 0 New Service Truck 27
1400  10.08107221  105.71100439  0.00 pushback 0 New Service Truck 26
1400  10.08050190  105.71029736  0.00 pushback 0 New Service Truck 25
1400  10.08013738  105.71007850  330.80 gpu 0 New Service Truck 24
1400  10.08011621  105.71003686  329.49 gpu 0 New Service Truck 23
1400  10.08176165  105.71299143  59.90 food 0 New Service Truck 21
1400  10.08167444  105.71306067  62.56 food 0 New Service Truck 20
1400  10.08170099  105.71303645  53.37 food 0 New Service Truck 19
1400  10.08173373  105.71302184  57.03 food 0 New Service Truck 18
1400  10.08202269  105.71359415  150.38 crew_car 0 New Service Truck 17
1400  10.08197534  105.71352994  145.18 crew_car 0 New Service Truck 16
1400  10.08188132  105.71334422  149.66 crew_car 0 New Service Truck 15
1400  10.08160990  105.71332950  325.11 baggage_train 3 New Service Truck 14
1400  10.08157921  105.71325082  321.71 baggage_train 3 New Service Truck 13
1400  10.08159338  105.71327383  322.59 baggage_train 3 New Service Truck 12
1400  10.08160453  105.71329966  325.22 baggage_train 3 New Service Truck 11
1400  10.08198511  105.71321893  238.89 baggage_train 3 New Service Truck 10
1400  10.08196469  105.71323672  240.49 baggage_train 3 New Service Truck 9
1400  10.08194315  105.71325950  238.67 baggage_train 3 New Service Truck 8
1400  10.07998082  105.71002207  58.10 baggage_loader 0 New Service Truck 7
1400  10.08002587  105.70999589  59.51 baggage_loader 0 New Service Truck 6
1400  10.08004678  105.70997598  60.26 baggage_loader 0 New Service Truck 5
1400  10.08351698  105.71901032  66.14 fuel_liners 0 New Service Truck 4
1400  10.08348254  105.71902028  71.00 fuel_liners 0 New Service Truck 3
1400  10.08344949  105.71903222  74.05 fuel_liners 0 New Service Truck 2
1400  10.08341635  105.71905497  68.96 fuel_props 0 New Service Truck 1
1401  10.08082493  105.70987206  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 16
1401  10.08058580  105.71037726  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 15
1401  10.08099904  105.71027184  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 14
1401  10.08108169  105.71102148  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 13
1401  10.08141036  105.71148220  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 12
1401  10.08175633  105.71230798  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 11
1401  10.08145457  105.71181603  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 10
1401  10.08015704  105.70975958  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 9
1401  10.08033241  105.70919285  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 8
1401  10.08002950  105.70899855  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 7
1401  10.08020969  105.70882366  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 6
1401  10.08757064  105.71700978  90.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 5
1401  10.08970706  105.72155493  82.87 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 4
1401  10.08775060  105.72207102  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 3
1401  10.08698275  105.72044382  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 1
99
