111  11.75366346  108.37680574
111  11.75371573  108.37673898
111  11.75368822  108.37626227
111  11.75358290  108.37621133
112  11.75346060  108.37633033  11.75342619  108.37633970
111  11.75301220  108.37639986
112  11.75253643  108.37636030  11.75250431  108.37634625
112  11.75246484  108.37631312  11.75245567  108.37630257
112  11.75241645  108.37621325  11.75240039  108.37616639
111  11.75230447  108.37552699
111  11.75197800  108.36914670
111  11.75200275  108.36839668
112  11.75206792  108.36829254  11.75210752  108.36826319
111  11.75218209  108.36825357
111  11.75258437  108.36820199
111  11.75297740  108.36822875
112  11.75305938  108.36825637  11.75309258  108.36828586
111  11.75309478  108.36833921
113  11.75326753  108.36850101
110 1 0.20 87.0000 New Taxiway 3
111  11.75216683  108.34678841
111  11.75136946  108.34682188
111  11.75143023  108.34781622
113  11.75225879  108.34853013
110 15 0.35 120.0000 New Taxiway 32
111  11.75108594  108.36026362
111  11.75151085  108.36759501
111  11.75182219  108.36757268
113  11.75144147  108.36025538
130 Airport Boundary 2
111  11.74940975  108.34139878
111  11.74999314  108.35297036
111  11.74907368  108.35329745
111  11.74947569  108.36393542
111  11.74806909  108.36401698
111  11.74823208  108.36699259
111  11.74660086  108.36723346
111  11.74623391  108.36755236
111  11.74678332  108.37765205
111  11.75011664  108.37817650
111  11.75029805  108.38122881
111  11.75196745  108.38276095
111  11.75455226  108.38286248
111  11.75438889  108.37854200
111  11.75522787  108.37755143
111  11.75531721  108.37702050
111  11.75362497  108.34110384
111  11.75266849  108.34113882
111  11.75215465  108.33369214
111  11.75050745  108.33384132
113  11.75124322  108.34123039
120 Linear Feature 18
111  11.75200036  108.37585545 60 101
111  11.75155149  108.37588455 60 101
111  11.75103977  108.37592841 60 101
112  11.75097312  108.37605890  11.75098271  108.37618647 60 101
112  11.75100089  108.37662625  11.75100950  108.37675490 60 101
111  11.75089935  108.37676162 60 101
111  11.75071281  108.37676630 60 101
112  11.75027091  108.37677640  11.75020981  108.37677720
111  11.75027091  108.37677640
112  11.75027091  108.37677640  11.75017026  108.37677772 60 101
111  11.75016489  108.37668779 60 101
112  11.75013249  108.37604753  11.75012877  108.37594683 60 101
111  11.75024547  108.37595678 60 101
111  11.75066680  108.37594173 60 101
115  11.75103977  108.37592841
120 92_green_line_b.lin
111  11.74949775  108.36935117 20
111  11.74939232  108.36738768 20
112  11.74947373  108.36721769  11.74955152  108.36715885 20
111  11.74960784  108.36715977 20
111  11.75030791  108.36713267 20
112  11.75043078  108.36718539  11.75049324  108.36724114 20
111  11.75049651  108.36731842 20
115  11.75060576  108.36928939
120 92_green_line_b.lin
111  11.74953044  108.36935117 22
111  11.74943017  108.36738992 22
112  11.74949204  108.36725299  11.74955792  108.36719939 22
111  11.74961092  108.36719703 22
111  11.75030768  108.36717231 22
112  11.75041473  108.36721565  11.75045456  108.36725564 22
111  11.75046351  108.36731870 22
115  11.75056785  108.36929685
120 92_green_line_b.lin
111  11.74956092  108.36935117 20
111  11.74946547  108.36739185 20
112  11.74951563  108.36728280  11.74956665  108.36723421 20
111  11.74961276  108.36723525 20
111  11.75030646  108.36721273 20
112  11.75038856  108.36724793  11.75042583  108.36728731 20
111  11.75042725  108.36732473 20
115  11.75053186  108.36929767
120 Linear Feature 13
111  11.74969572  108.36933959 60 102
111  11.75085935  108.36927393 60 102
111  11.75089471  108.36844327 60 102
112  11.75103894  108.36827673  11.75113602  108.36822528 60 102
111  11.75123922  108.36823527 60 102
111  11.75137289  108.36823536 60 102
112  11.75152211  108.36829641  11.75157420  108.36834722 60 102
111  11.75158599  108.36840278 60 102
111  11.75169836  108.36914662 60 102
111  11.75204000  108.37545128 60 102
112  11.75202122  108.37562446  11.75199322  108.37571245 60 102
111  11.75190617  108.37574129 60 102
111  11.75154036  108.37581721 60 102
111  11.75129738  108.37582882 60 102
111  11.75129459  108.37577520 60 102
115  11.75013598  108.37582077
120 Linear Feature 12
111  11.75157623  108.36761542 53 102
112  11.75152326  108.36777928  11.75150256  108.36780532 53 102
112  11.75138230  108.36787762  11.75133441  108.36790124 53 102
111  11.75122900  108.36790485 53 102
112  11.75100010  108.36788312  11.75095422  108.36786204 53 102
111  11.75086900  108.36773737 53 102
111  11.75076292  108.36709057 53 102
115  11.74957679  108.36714967
120 Linear Feature 10
111  11.75360898  108.37630900 60 102
112  11.75346835  108.37639879  11.75338625  108.37640989 60 102
111  11.75301518  108.37647171 60 102
111  11.75252190  108.37644172 60 102
112  11.75241623  108.37636414  11.75236537  108.37630352 60 102
111  11.75235615  108.37622806 60 102
111  11.75225186  108.37552872 60 102
111  11.75190764  108.36913468 60 102
111  11.75193606  108.36841098 60 102
112  11.75200337  108.36826133  11.75206472  108.36820217 60 102
111  11.75217265  108.36818907 60 102
111  11.75258721  108.36812050 60 102
111  11.75298961  108.36815026 60 102
112  11.75312057  108.36818581  11.75317806  108.36821923 60 102
115  11.75319810  108.36827869
120 Linear Feature 11
111  11.74998040  108.37648180 60 102
111  11.75006801  108.37687517 60 102
111  11.75104553  108.37684626 60 102
111  11.75109670  108.37684236 60 102
111  11.75108337  108.37618673 60 102
112  11.75111630  108.37606440  11.75115615  108.37602247 60 102
111  11.75123702  108.37601087 60 102
111  11.75155813  108.37595084 60 102
111  11.75192429  108.37596220 60 102
112  11.75203082  108.37601964  11.75206187  108.37605488 60 102
111  11.75206878  108.37612278 60 102
111  11.75210655  108.37635255 60 102
112  11.75226729  108.37660550  11.75240493  108.37671501 60 102
111  11.75252631  108.37671580 60 102
111  11.75302038  108.37670237 60 102
111  11.75347827  108.37669242 60 102
115  11.75362007  108.37668767
120 Linear Feature 9
111  11.75316801  108.36765534 60 102
112  11.75302021  108.36779746  11.75288940  108.36781339 60 102
111  11.75258429  108.36784853 60 102
111  11.75216668  108.36784652 60 102
112  11.75198565  108.36780515  11.75193309  108.36776708 60 102
115  11.75188158  108.36761925
120 Linear Feature 8
111  11.75242331  108.34889625 60 101
112  11.75240618  108.34858609  11.75239398  108.34836204 60 101
112  11.75185310  108.34793750  11.75175975  108.34783782 60 101
112  11.75159293  108.34748269  11.75159756  108.34724630 60 101
112  11.75192898  108.34699707  11.75211925  108.34698123 60 101
116  11.75234619  108.34746152  11.75236934  108.34777356
120 Linear Feature 15
111  11.75301518  108.37647171 54 101
115  11.75302038  108.37670237
120 Linear Feature 14
111  11.75258429  108.36784853 54 101
115  11.75258721  108.36812050
120 Linear Feature 17
111  11.75176175  108.36838057 60 101
112  11.75215797  108.37565070  11.75222388  108.37679090
111  11.75215797  108.37565070
112  11.75215797  108.37565070  11.75216424  108.37575920 60 101
112  11.75219042  108.37602239  11.75219151  108.37603129
111  11.75219042  108.37602239
112  11.75219042  108.37602239  11.75220288  108.37612483 60 101
112  11.75226811  108.37640691  11.75232237  108.37649242
111  11.75226811  108.37640691
112  11.75226811  108.37640691  11.75229410  108.37644787 60 101
112  11.75235222  108.37649993  11.75238342  108.37652241
111  11.75235222  108.37649993
112  11.75235222  108.37649993  11.75238615  108.37652437 60 101
112  11.75247363  108.37655363  11.75252209  108.37656683
111  11.75247363  108.37655363
112  11.75247363  108.37655363  11.75256664  108.37657897 60 101
111  11.75301707  108.37659313 60 101
112  11.75347706  108.37655124  11.75362641  108.37653720 60 101
111  11.75373713  108.37644589 60 101
116  11.75380646  108.37621605  11.75379677  108.37604341
120 Linear Feature 16
111  11.75334584  108.36725926 60 101
111  11.75335957  108.36754415 60 101
112  11.75326675  108.36781505  11.75316829  108.36794844 60 101
111  11.75301647  108.36797164 60 101
111  11.75143895  108.36804709 60 101
115  11.75098419  108.36806884
120 Linear Feature 24
112  11.75176175  108.36838057  11.75175723  108.36831917 60 101
112  11.75173493  108.36821828  11.75172026  108.36817195
111  11.75173493  108.36821828
112  11.75173493  108.36821828  11.75171922  108.36816867 60 101
112  11.75165887  108.36809952  11.75162226  108.36807054
111  11.75165887  108.36809952
112  11.75165887  108.36809952  11.75161105  108.36806167 60 101
116  11.75143895  108.36804709  11.75133660  108.36805128
120 Linear Feature 23
112  11.75202640  108.36801874  11.75188136  108.36802583 60 101
112  11.75178239  108.36816524  11.75175177  108.36824442
111  11.75178239  108.36816524
112  11.75178239  108.36816524  11.75175714  108.36823053 60 101
116  11.75176175  108.36838057  11.75176596  108.36845244
120 Linear Feature 22
112  11.75215797  108.37565070  11.75215940  108.37567450 60 101
112  11.75214864  108.37571839  11.75214150  108.37573951
111  11.75214864  108.37571839
112  11.75214864  108.37571839  11.75213956  108.37574525 60 101
112  11.75210741  108.37578980  11.75209004  108.37581015
111  11.75210741  108.37578980
112  11.75210741  108.37578980  11.75209221  108.37580760 60 101
112  11.75205795  108.37583348  11.75204088  108.37584452
111  11.75205795  108.37583348
112  11.75205795  108.37583348  11.75203739  108.37584678 60 101
116  11.75200036  108.37585545  11.75198375  108.37585632
120 Linear Feature 21
111  11.75200036  108.37585545 60 101
112  11.75207032  108.37586943  11.75210833  108.37588392
111  11.75207032  108.37586943
112  11.75207032  108.37586943  11.75209119  108.37587738 60 101
112  11.75213414  108.37590943  11.75215439  108.37592900
111  11.75213414  108.37590943
112  11.75213414  108.37590943  11.75214496  108.37591989 60 101
112  11.75216383  108.37594726  11.75217260  108.37596216
111  11.75216383  108.37594726
112  11.75216383  108.37594726  11.75217575  108.37596751 60 101
116  11.75219042  108.37602239  11.75219569  108.37605255
120 Linear Feature 19
111  11.75071281  108.37676630 60 101
112  11.75058713  108.37667107  11.75058377  108.37657633 60 101
112  11.75055813  108.37606536  11.75055239  108.37595557 60 101
115  11.75066680  108.37594173
120 Linear Feature 25
111  11.75341140  108.36855169 60 101
111  11.75340311  108.36837322 60 101
112  11.75331724  108.36810113  11.75323447  108.36797206 60 101
115  11.75301647  108.36797164
120 Linear Feature 31
112  11.75098419  108.36806884  11.75084840  108.36807264 60 101
112  11.75058252  108.36799163  11.75045011  108.36799603 60 101
115  11.75028048  108.36800880
120 Linear Feature 30
111  11.75073899  108.36760617 60 101
112  11.75055187  108.36743061  11.75039040  108.36744220 60 101
115  11.75034036  108.36744626
120 Linear Feature 30
111  11.75074800  108.36771955 60 101
112  11.75056042  108.36754574  11.75039939  108.36755585 60 101
115  11.75026160  108.36756582
120 Linear Feature 29
111  11.75077640  108.36826272 60 101
112  11.75061604  108.36845631  11.75046199  108.36846030 60 101
115  11.75030544  108.36847529
120 Linear Feature 28
111  11.75077859  108.36870363 60 101
112  11.75066413  108.36882351  11.75054833  108.36882907 60 101
115  11.75040391  108.36883551
120 Linear Feature 27
111  11.75078237  108.36889259 60 101
112  11.75067363  108.36901546  11.75055890  108.36902241 60 101
115  11.75041284  108.36903180
120 Linear Feature 26
111  11.75073899  108.36760617 60 101
111  11.75074800  108.36771955 60 101
112  11.75076124  108.36788541  11.75076448  108.36792567
111  11.75076124  108.36788541
112  11.75076124  108.36788541  11.75077416  108.36804594 60 101
111  11.75098419  108.36806884 60 101
112  11.75077640  108.36826272  11.75077588  108.36839258
111  11.75077640  108.36826272
112  11.75077640  108.36826272  11.75077598  108.36832604 60 101
111  11.75077859  108.36870363 60 101
111  11.75078237  108.36889259 60 101
111  11.75078604  108.36907149 60 101
112  11.75063950  108.36921491  11.75048029  108.36922424 60 101
115  11.75042291  108.36922669
120 Linear Feature 63
111  11.75302038  108.37670237 19
115  11.75302365  108.37678069
120 Linear Feature 62
111  11.75248918  108.37671247 19
115  11.75248284  108.37676903
120 Linear Feature 61
111  11.75216638  108.37649500 19
115  11.75209684  108.37654222
120 Linear Feature 60
111  11.75241645  108.37621325 19
115  11.75235615  108.37622806
120 Linear Feature 59
111  11.75246484  108.37631312 19
115  11.75241623  108.37636414
120 Linear Feature 58
111  11.75254184  108.37636238 19
115  11.75252147  108.37644138
120 Linear Feature 57
111  11.75301220  108.37639986 19
115  11.75301518  108.37647171
120 Linear Feature 56
111  11.75340438  108.37634243 19
115  11.75341536  108.37640592
120 Linear Feature 55
111  11.75258721  108.36812050 19
115  11.75258859  108.36819133
120 Linear Feature 54
111  11.75312057  108.36818581 19
115  11.75309050  108.36824178
120 Linear Feature 53
111  11.75295522  108.36773739 19
115  11.75296540  108.36780404
120 Linear Feature 52
111  11.75257845  108.36777896 19
115  11.75258429  108.36784853
120 Linear Feature 51
111  11.75158599  108.36840278 19
115  11.75152203  108.36842655
120 Linear Feature 50
111  11.75152211  108.36829641 19
115  11.75147560  108.36834404
120 Linear Feature 49
111  11.75137568  108.36824107 19
115  11.75136979  108.36830070
120 Linear Feature 48
111  11.75123712  108.36823741 19
115  11.75123636  108.36829502
120 Linear Feature 56
111  11.75169877  108.36914691 19
115  11.75164540  108.36914939
120 Linear Feature 55
111  11.75165922  108.36888762 19
115  11.75160396  108.36889623
120 Linear Feature 54
111  11.75161876  108.36862113 19
115  11.75156215  108.36863180
120 Linear Feature 47
111  11.75109837  108.36825261 19
115  11.75111681  108.36830914
120 Linear Feature 46
111  11.75089471  108.36844327 19
115  11.75095899  108.36845366
120 Linear Feature 45
111  11.75093018  108.36771809 19
115  11.75086900  108.36773737
120 Linear Feature 44
111  11.75108254  108.36789811 19
115  11.75108746  108.36783964
120 Linear Feature 43
111  11.75122900  108.36790485 19
115  11.75122345  108.36783880
120 Linear Feature 42
111  11.75138230  108.36787762 19
115  11.75135534  108.36782177
120 Linear Feature 41
111  11.75157623  108.36761542 60
115  11.75156816  108.36757435
120 Linear Feature 40
111  11.75156641  108.36765356 19
115  11.75149517  108.36763605
120 Linear Feature 39
111  11.75152099  108.36778067 19
115  11.75146920  108.36773637
120 Linear Feature 38
111  11.75218209  108.36825357 19
115  11.75217265  108.36818907
120 Linear Feature 37
111  11.75207597  108.36828638 19
115  11.75203862  108.36823521
120 Linear Feature 36
111  11.75202086  108.36835598 19
115  11.75195979  108.36832669
120 Linear Feature 61
111  11.75282511  108.36782139 19
115  11.75281653  108.36775607
120 Linear Feature 60
111  11.75229574  108.36784662 19
115  11.75229591  108.36777911
120 Linear Feature 35
111  11.75217112  108.36776950 19
115  11.75216668  108.36784652
120 Linear Feature 33
111  11.75196282  108.36758984 60
115  11.75188158  108.36761925
120 Linear Feature 64
111  11.75347870  108.37669285 19
115  11.75348116  108.37676870
120 Linear Feature 79
111  11.75129422  108.37577360 19
115  11.75129228  108.37571809
120 Linear Feature 78
111  11.75129546  108.37577414 19
115  11.75133905  108.37576987
120 Linear Feature 77
111  11.75013679  108.37582037 19
115  11.75013316  108.37576172
120 Linear Feature 76
111  11.75002507  108.37667990 19
115  11.74998780  108.37668763
120 Linear Feature 75
111  11.74998007  108.37648201 19
115  11.74994469  108.37648861
120 Linear Feature 74
111  11.75006821  108.37687503 19
115  11.75002680  108.37687861
120 Linear Feature 73
111  11.75006911  108.37687537 19
115  11.75006810  108.37691873
120 Linear Feature 72
111  11.75016900  108.37687192 19
115  11.75016983  108.37691731
120 Linear Feature 72
111  11.75043690  108.37686419 19
115  11.75043774  108.37690958
120 Linear Feature 72
111  11.75067320  108.37685859 19
115  11.75067404  108.37690398
120 Linear Feature 72
111  11.75089871  108.37685212 19
115  11.75089955  108.37689751
120 Linear Feature 71
111  11.75109860  108.37684237 19
115  11.75110265  108.37688615
120 Linear Feature 70
111  11.75109854  108.37684121 19
115  11.75115851  108.37683884
120 Linear Feature 69
111  11.75109120  108.37649715 19
115  11.75115129  108.37649501
120 Linear Feature 68
111  11.75231169  108.36816573 19
115  11.75232247  108.36823365
120 Linear Feature 67
111  11.75272544  108.36813082 19
115  11.75272005  108.36820585
120 Linear Feature 66
111  11.75284565  108.36813923 19
115  11.75284059  108.36821380
120 Linear Feature 65
111  11.75298337  108.36815062 19
115  11.75297966  108.36820534
120 Linear Feature 64
111  11.75319770  108.36827849 19
115  11.75314390  108.36829134
120 Linear Feature 63
111  11.75316713  108.36765510 19
115  11.75308343  108.36764353
120 Linear Feature 62
111  11.75309486  108.36776955 19
115  11.75304595  108.36771745
120 Linear Feature 59
111  11.75202619  108.36782446 19
115  11.75205449  108.36776079
120 Linear Feature 58
111  11.75193049  108.36773188 19
115  11.75198946  108.36769367
120 Linear Feature 57
111  11.75189175  108.36764480 19
115  11.75197666  108.36764067
120 Linear Feature 53
111  11.75096199  108.36785244 19
115  11.75099966  108.36780942
120 Linear Feature 52
111  11.75083355  108.36751791 19
115  11.75089889  108.36750620
120 Linear Feature 51
111  11.75079842  108.36730720 19
115  11.75086143  108.36729447
120 Linear Feature 50
111  11.75076329  108.36709018 19
115  11.75082423  108.36707470
120 Linear Feature 49
111  11.75076329  108.36709018 19
115  11.75076105  108.36703168
120 Linear Feature 48
111  11.75052322  108.36710264 19
115  11.75052088  108.36704289
120 Linear Feature 47
111  11.75028253  108.36711474 19
115  11.75027879  108.36705150
120 Linear Feature 46
111  11.75003842  108.36712632 19
115  11.75003477  108.36706351
120 Linear Feature 45
111  11.74979700  108.36713842 19
115  11.74979457  108.36707606
120 Linear Feature 44
111  11.74958019  108.36714966 19
115  11.74957609  108.36708115
120 Linear Feature 43
111  11.74969576  108.36933941 19
115  11.74970047  108.36940307
120 Linear Feature 42
111  11.74989928  108.36932839 19
115  11.74990467  108.36939275
120 Linear Feature 41
111  11.75013954  108.36931501 19
115  11.75014341  108.36938523
120 Linear Feature 40
111  11.75038737  108.36930081 19
115  11.75039040  108.36937199
120 Linear Feature 39
111  11.75062066  108.36928741 19
115  11.75062649  108.36935777
120 Linear Feature 38
111  11.75085940  108.36927392 19
115  11.75086249  108.36934591
120 Linear Feature 37
111  11.75085912  108.36927363 19
115  11.75093577  108.36927220
120 Linear Feature 36
111  11.75087108  108.36899470 19
115  11.75094401  108.36899709
120 Linear Feature 35
111  11.75088293  108.36871457 19
115  11.75094835  108.36871686
120 Linear Feature 34
111  11.75097946  108.36832030 19
115  11.75101683  108.36835864
120 Linear Feature 33
111  11.75192886  108.36860445 19
115  11.75199386  108.36860727
120 Linear Feature 32
111  11.75191822  108.36886869 19
115  11.75197766  108.36887158
120 Linear Feature 31
111  11.75191089  108.36913387 19
115  11.75197528  108.36913387
120 Linear Feature 30
111  11.75136362  108.37582491 19
115  11.75136129  108.37577772
120 Linear Feature 29
111  11.75158598  108.37580755 19
115  11.75157617  108.37576370
120 Linear Feature 28
111  11.75183874  108.37575528 19
115  11.75182614  108.37570425
120 Linear Feature 27
111  11.75197009  108.37570222 19
115  11.75193173  108.37566081
120 Linear Feature 26
111  11.75203244  108.37557452 19
115  11.75197554  108.37556463
120 Linear Feature 25
112  11.75203689  108.37543080  11.75203608  108.37543080 19
115  11.75198513  108.37543410
120 Linear Feature 24
111  11.75208756  108.37623912 19
115  11.75202837  108.37624804
120 Linear Feature 23
111  11.75207077  108.37613975 19
115  11.75202177  108.37614768
120 Linear Feature 22
111  11.75203082  108.37601964 19
115  11.75198764  108.37605483
120 Linear Feature 21
111  11.75189765  108.37596216 19
115  11.75189529  108.37600828
120 Linear Feature 20
111  11.75162853  108.37595355 19
115  11.75162659  108.37603532
120 Linear Feature 19
111  11.75136222  108.37598857 19
115  11.75136952  108.37606830
120 Linear Feature 18
111  11.75123091  108.37601238 19
115  11.75124013  108.37607978
120 Linear Feature 17
111  11.75110670  108.37607879 19
115  11.75116201  108.37611695
120 Linear Feature 16
111  11.75108572  108.37622899 19
115  11.75114104  108.37622661
120 Linear Feature 15
111  11.75356943  108.37669084 19
115  11.75356943  108.37676107
120 Linear Feature 14
111  11.75354360  108.37636827 19
115  11.75349833  108.37630832
120 Linear Feature 13
111  11.75360970  108.37630889 19
115  11.75355352  108.37624980
120 Linear Feature 12
111  11.75329887  108.37669682 19
115  11.75330123  108.37676118
120 Linear Feature 11
111  11.75327981  108.37642782 19
115  11.75327273  108.37637000
120 Linear Feature 10
111  11.75281175  108.37645781 19
115  11.75281806  108.37638942
120 Linear Feature 9
111  11.75282301  108.37670818 19
115  11.75282543  108.37677260
120 Linear Feature 8
111  11.75261726  108.37671427 19
115  11.75261823  108.37677027
120 Linear Feature 7
111  11.75260308  108.37644633 19
115  11.75260747  108.37637303
120 Linear Feature 6
111  11.75237413  108.37667341 19
115  11.75234549  108.37674053
120 Linear Feature 5
111  11.75226782  108.37660603 19
115  11.75221736  108.37667045
120 Linear Feature 4
111  11.75210555  108.37635247 19
115  11.75203924  108.37636445
120 Linear Feature 3
111  11.75232049  108.37598293 19
115  11.75237410  108.37597444
120 Linear Feature 2
111  11.75228712  108.37575520 19
115  11.75233726  108.37574776
120 Linear Feature 1
111  11.75225117  108.37552815 19
115  11.75230495  108.37552650
120 Linear Feature 84
111  11.75189267  108.36764400 53
115  11.75156597  108.36765898
120 Linear Feature 82
111  11.75046682  108.37580638 19
115  11.75046333  108.37574714
120 Linear Feature 81
111  11.75105935  108.37578378 19
115  11.75105600  108.37571870
120 Linear Feature 80
111  11.75075366  108.37579609 19
115  11.75075099  108.37573318
120 Linear Feature 6
111  11.74957679  108.36714967 53
115  11.74969576  108.36933941
21  11.75293611  108.34952180 2 87.0000 3.00 New Light Fixture 9
21  11.75323664  108.37312777 2 267.0000 3.00 New Light Fixture 10
20  11.75259037  108.36830538 357.0000 0 3 {@L}E1{@R}09-27{@@,safety,@L}E1{@Y}APRON_1
20  11.75209567  108.36939460 267.0000 0 3 {@L}E{@@}E
20  11.75155817  108.36942401 267.0000 0 3 {@L}E{@@}E
20  11.75188451  108.37510033 267.0000 0 3 {@L}E{@@}E
20  11.75234843  108.37506765 267.0000 0 3 {@L}E{@@}E
20  11.75196568  108.37616705 260.0000 0 3 {@L}E2{@Y,^l}_APRON{@@,@L}E2{@Y,^lu}09-27
20  11.75337392  108.37534525 87.0000 0 3 {@L}09{@Y}E2{^rd,@@,@L}27
20  11.75311693  108.36946446 267.0000 0 3 {@Y,^ld}E1{@L}27{@@}09
20  11.75294672  108.36652865 87.0000 0 3 {@L}09{@Y}E1{^rd,@@,@L}27
20  11.75257124  108.36764125 357.0000 0 3 {@L}E1{@R}09-27{@@,safety,@L}E1{@Y}APRON_1
20  11.75302036  108.37684887 357.0000 0 3 {@L}E2{@R}09-27{@@,safety,@L}E2{@Y}APRON_2
20  11.75300952  108.37634318 357.0000 0 3 {@L}E2{@R}09-27{@@,safety,@L}E2{@Y}APRON_2
20  11.75190225  108.36752442 267.0000 0 3 {no-entry,hazard,no-entry}
20  11.75154657  108.36753141 267.0000 0 3 {no-entry,hazard,no-entry}
20  11.75093681  108.36753514 258.6900 0 3 {@Y,^l}1R{@L}E1
20  11.75096634  108.36769664 247.1700 0 3 {@Y,^l}1{@L}E1
20  11.75096425  108.36908276 91.6800 0 3 {@L}E1{@Y}6{^r}
20  11.75097210  108.36890024 92.1500 0 3 {@L}E1{@Y}5{^r}
20  11.75097642  108.36869269 86.6800 0 3 {@L}E1{@Y}4{^r}
20  11.75105011  108.36844378 133.8800 0 3 {@L}E1{@Y}3{^ru}
20  11.75118772  108.36839477 150.4900 0 3 {@Y,^lu}GATES_3_TO_6{@L}E1{@@}E1{@Y,^u}09-27{^u}|{^r}E2{^r}
20  11.75116959  108.36773174 190.4400 0 3 {@L}E1{@Y}GATES_{^u}2|{^ru}1|1R{^ru,@@,@L}E1{@Y,^u}09-27{^u}|{^r}E2{^r}
20  11.75028706  108.37694408 180.0000 0 3 {@L}E2{@Y}7{^ru}
20  11.75071181  108.37693846 178.1800 0 3 {@L}E2{@Y}8{^ru}
20  11.75127172  108.37614208 171.7500 0 3 {@Y,^l}GATES_7-8{@L}E2{@@}E2{@Y}09-27
20  11.75158661  108.37609108 360.0000 0 3 {@Y,^l}E1{@L}E2{@Y}E2{^r}|09-27{^r,@@,@L}E2{@Y}APRON_2
20  11.75158158  108.37570418 360.0000 0 3 {@Y,^l}E1{@L}E2{@Y}E2{^r}|09-27{^r,@@,@L}E2{@Y}APRON_2
14  11.74876660  108.36444762  82.02 0 New Tower Viewpoint 1
1300  11.75000917  108.36757860 177.00 gate heavy|jets|turboprops Gate 1
1301 C airline 
1300  11.75002250  108.36801981 177.00 gate heavy|jets|turboprops Gate 2
1301 D airline 
1300  11.75004379  108.36848408 177.00 gate heavy|jets|turboprops Gate 3
1301 D airline 
1300  11.75006286  108.36885311 177.00 gate jets|turboprops Gate 4
1301 B general_aviation 
1300  11.75007926  108.36904864 177.00 gate jets|turboprops Gate 5
1301 B general_aviation 
1300  11.75008380  108.36924395 177.00 gate jets|turboprops Gate 6
1301 B general_aviation 
1300  11.75013787  108.37617498 267.00 gate heavy|jets|turboprops Gate 7
1301 C general_aviation 
1300  11.75056417  108.37615914 267.00 gate heavy|jets|turboprops Gate 8
1301 C general_aviation 
18  11.74865603  108.36610942 1 New Airport Beacon 30
19  11.75289221  108.34805507 0 New Windsock 12
19  11.75292141  108.37701322 0 New Windsock 11
1200 
1201  11.75037338  108.36717809 both 0 X_stop
1201  11.74937824  108.36730007 both 1 bagages_stop
1201  11.74938314  108.36742338 both 2 bagages_stop
1201  11.74944676  108.36743337 both 3 bagages_stop
1201  11.74954878  108.36938283 both 4 bagages_stop
1201  11.75031228  108.36934684 both 5 bagages_stop
1201  11.75032011  108.36922686 both 6 bagages_stop
